Simulation started, Parallel Config: 
Comm [61511] next [61449]  size 0.0310059 from 61 to 62
Comm [61509] next [61449]  size 0.0310059 from 59 to 60
Comm [61332] next [61320]  size 15.875 from 11 to 12
Comm [61333] next [61320]  size 15.875 from 12 to 13
Comm [61334] next [61320]  size 15.875 from 13 to 14
Comm [61505] next [61449]  size 0.0310059 from 55 to 56
Comm [61501] next [61449]  size 0.0310059 from 51 to 52
Comm [61503] next [61449]  size 0.0310059 from 53 to 54
Comm [61502] next [61449]  size 0.0310059 from 52 to 53
Comm [61325] next [61320]  size 15.875 from 4 to 5
Comm [61327] next [61320]  size 15.875 from 6 to 7
Comm [61329] next [61320]  size 15.875 from 8 to 9
Comm [61330] next [61320]  size 15.875 from 9 to 10
Comm [61497] next [61449]  size 0.0310059 from 47 to 48
Comm [61328] next [61320]  size 15.875 from 7 to 8
Comm [61495] next [61449]  size 0.0310059 from 45 to 46
Comm [61493] next [61449]  size 0.0310059 from 43 to 44
Comm [61326] next [61320]  size 15.875 from 5 to 6
Comm [61489] next [61449]  size 0.0310059 from 39 to 40
Comm [61491] next [61449]  size 0.0310059 from 41 to 42
Comm [61490] next [61449]  size 0.0310059 from 40 to 41
Comm [61485] next [61449]  size 0.0310059 from 35 to 36
Comm [61487] next [61449]  size 0.0310059 from 37 to 38
Comm [61486] next [61449]  size 0.0310059 from 36 to 37
Comm [61321] next [61320]  size 15.875 from 0 to 1
Comm [61322] next [61320]  size 15.875 from 1 to 2
Comm [61469] next [61449]  size 0.0310059 from 19 to 20
Comm [61477] next [61449]  size 0.0310059 from 27 to 28
Comm [61481] next [61449]  size 0.0310059 from 31 to 32
Comm [61483] next [61449]  size 0.0310059 from 33 to 34
Comm [61482] next [61449]  size 0.0310059 from 32 to 33
Comm [61478] next [61449]  size 0.0310059 from 28 to 29
Comm [61479] next [61449]  size 0.0310059 from 29 to 30
Comm [61470] next [61449]  size 0.0310059 from 20 to 21
Comm [61473] next [61449]  size 0.0310059 from 23 to 24
Comm [61475] next [61449]  size 0.0310059 from 25 to 26
Comm [61474] next [61449]  size 0.0310059 from 24 to 25
Comm [61471] next [61449]  size 0.0310059 from 21 to 22
Comm [61472] next [61449]  size 0.0310059 from 22 to 23
Comm [61453] next [61449]  size 0.0310059 from 3 to 4
Comm [61461] next [61449]  size 0.0310059 from 11 to 12
Comm [61465] next [61449]  size 0.0310059 from 15 to 16
Comm [61467] next [61449]  size 0.0310059 from 17 to 18
Comm [61466] next [61449]  size 0.0310059 from 16 to 17
Comm [61462] next [61449]  size 0.0310059 from 12 to 13
Comm [61463] next [61449]  size 0.0310059 from 13 to 14
Comm [61454] next [61449]  size 0.0310059 from 4 to 5
Comm [61457] next [61449]  size 0.0310059 from 7 to 8
Comm [61459] next [61449]  size 0.0310059 from 9 to 10
Comm [61458] next [61449]  size 0.0310059 from 8 to 9
Comm [61455] next [61449]  size 0.0310059 from 5 to 6
Comm [61456] next [61449]  size 0.0310059 from 6 to 7
Comm [61419] next [61320]  size 15.875 from 98 to 99
Comm [61435] next [61320]  size 15.875 from 114 to 115
Comm [61443] next [61320]  size 15.875 from 122 to 123
Comm [61447] next [61320]  size 15.875 from 126 to 127
Comm [61451] next [61449]  size 0.0310059 from 1 to 2
Comm [61448] next [61320]  size 15.875 from 127 to 0
Comm [61444] next [61320]  size 15.875 from 123 to 124
Comm [61445] next [61320]  size 15.875 from 124 to 125
Comm [61436] next [61320]  size 15.875 from 115 to 116
Comm [61439] next [61320]  size 15.875 from 118 to 119
Comm [61441] next [61320]  size 15.875 from 120 to 121
Comm [61440] next [61320]  size 15.875 from 119 to 120
Comm [61437] next [61320]  size 15.875 from 116 to 117
Comm [61438] next [61320]  size 15.875 from 117 to 118
Comm [61420] next [61320]  size 15.875 from 99 to 100
Comm [61427] next [61320]  size 15.875 from 106 to 107
Comm [61431] next [61320]  size 15.875 from 110 to 111
Comm [61433] next [61320]  size 15.875 from 112 to 113
Comm [61432] next [61320]  size 15.875 from 111 to 112
Comm [61428] next [61320]  size 15.875 from 107 to 108
Comm [61429] next [61320]  size 15.875 from 108 to 109
Comm [61421] next [61320]  size 15.875 from 100 to 101
Comm [61423] next [61320]  size 15.875 from 102 to 103
Comm [61425] next [61320]  size 15.875 from 104 to 105
Comm [61424] next [61320]  size 15.875 from 103 to 104
Comm [61422] next [61320]  size 15.875 from 101 to 102
Comm [34763] next [01561]  size 128 from 25 to 24
Comm [34699] next [01459]  size 128 from 88 to 89
Forw [01457] next [01073] [34571]  size 0.0136192 dev 88
Comm [34571] next [01241]  size 128 from 88 to 89
Comm [34847] next [01645]  size 128 from 109 to 108
Forw [02181] next [02053] [33932] [33933]  size 0.51968 dev 4
Comm [35973] next [02469]  size 128 from 83 to 82
Forw [02471] next [33934] [33935] [35205]  size 0.279142 dev 83
Comm [36101] next [02469]  size 128 from 83 to 82
Forw [01589] next [01385] [33927] [33928] [34663]  size 0.51968 dev 52
Forw [01565] next [01337] [33927] [33928] [34639]  size 0.51968 dev 28
Forw [01621] next [01449] [33927] [33928] [34695]  size 0.51968 dev 84
Forw [02207] next [02079] [33932] [33933]  size 0.51968 dev 30
Comm [35379] next [01667]  size 128 from 0 to 1
Comm [35251] next [01667]  size 128 from 0 to 1
Comm [35507] next [01667]  size 128 from 0 to 1
Forw [01793] next [01601] [33929] [33930]  size 0.279142 dev 64
Forw [01921] next [00641] [33931]  size 0.648602 dev 1
Forw [01889] next [01649] [33929] [33930]  size 0.279142 dev 112
Forw [02157] next [34975] [35103]  size 0.0198656 dev 108
Forw [01705] next [01557] [33929] [33930]  size 0.279142 dev 20
Comm [34975] next [02029]  size 256 from 108 to 109
Comm [35103] next [00749]  size 256 from 108 to 109
Forw [02145] next [34963] [35091]  size 0.0198656 dev 96
Comm [34963] next [02017]  size 256 from 96 to 97
Comm [35091] next [00737]  size 256 from 96 to 97
Forw [02473] next [02261] [33934] [33935]  size 0.279142 dev 84
Forw [02237] next [02109] [33932] [33933]  size 0.51968 dev 60
AllR [33954] next [61579] [61580] [61581] [61582] [61583] [61584] [61585] [61586] [61587] [61588] [61589] [61590] [61591] [61592] [61593] [61594] [61595] [61596] [61597] [61598] [61599] [61600] [61601] [61602] [61603] [61604] [61605] [61606] [61607] [61608] [61609] [61610] [61611] [61612] [61613] [61614] [61615] [61616] [61617] [61618] [61619] [61620] [61621] [61622] [61623] [61624] [61625] [61626] [61627] [61628] [61629] [61630] [61631] [61632] [61633] [61634] [61635] [61636] [61637] [61638] [61639] [61640] [61641] [61642] [61643] [61644] [61645] [61646] [61647] [61648] [61649] [61650] [61651] [61652] [61653] [61654] [61655] [61656] [61657] [61658] [61659] [61660] [61661] [61662] [61663] [61664] [61665] [61666] [61667] [61668] [61669] [61670] [61671] [61672] [61673] [61674] [61675] [61676] [61677] [61678] [61679] [61680] [61681] [61682] [61683] [61684] [61685] [61686] [61687] [61688] [61689] [61690] [61691] [61692] [61693] [61694] [61695] [61696] [61697] [61698] [61699] [61700] [61701] [61702] [61703] [61704] [61705] [61706]  size 0 dev 0
Forw [06379] next [04459] [06123]  size 0.0136192 dev 85
Comm [61617] next [61578]  size 15.875 from 90 to 89
Comm [61649] next [61578]  size 15.875 from 58 to 57
Comm [61665] next [61578]  size 15.875 from 42 to 41
Comm [61673] next [61578]  size 15.875 from 34 to 33
Comm [61677] next [61578]  size 15.875 from 30 to 29
Comm [61679] next [61578]  size 15.875 from 28 to 27
Comm [61680] next [61578]  size 15.875 from 27 to 26
Comm [61678] next [61578]  size 15.875 from 29 to 28
Comm [61704] next [61578]  size 15.875 from 3 to 2
Comm [61674] next [61578]  size 15.875 from 33 to 32
Comm [61675] next [61578]  size 15.875 from 32 to 31
Comm [61676] next [61578]  size 15.875 from 31 to 30
Comm [61666] next [61578]  size 15.875 from 41 to 40
Comm [61669] next [61578]  size 15.875 from 38 to 37
Comm [61671] next [61578]  size 15.875 from 36 to 35
Comm [61672] next [61578]  size 15.875 from 35 to 34
Comm [61670] next [61578]  size 15.875 from 37 to 36
Comm [61696] next [61578]  size 15.875 from 11 to 10
Comm [61667] next [61578]  size 15.875 from 40 to 39
Comm [61668] next [61578]  size 15.875 from 39 to 38
Comm [61692] next [61578]  size 15.875 from 15 to 14
Comm [61650] next [61578]  size 15.875 from 57 to 56
Comm [61657] next [61578]  size 15.875 from 50 to 49
Comm [61661] next [61578]  size 15.875 from 46 to 45
Comm [61663] next [61578]  size 15.875 from 44 to 43
Comm [61664] next [61578]  size 15.875 from 43 to 42
Comm [61688] next [61578]  size 15.875 from 19 to 18
Comm [61662] next [61578]  size 15.875 from 45 to 44
Comm [61658] next [61578]  size 15.875 from 49 to 48
Comm [61659] next [61578]  size 15.875 from 48 to 47
Comm [61660] next [61578]  size 15.875 from 47 to 46
Comm [61651] next [61578]  size 15.875 from 56 to 55
Comm [61653] next [61578]  size 15.875 from 54 to 53
Comm [61655] next [61578]  size 15.875 from 52 to 51
Comm [61656] next [61578]  size 15.875 from 51 to 50
Comm [61654] next [61578]  size 15.875 from 53 to 52
Comm [61652] next [61578]  size 15.875 from 55 to 54
Comm [61618] next [61578]  size 15.875 from 89 to 88
Comm [61633] next [61578]  size 15.875 from 74 to 73
Comm [61641] next [61578]  size 15.875 from 66 to 65
Comm [61645] next [61578]  size 15.875 from 62 to 61
Comm [61647] next [61578]  size 15.875 from 60 to 59
Comm [61648] next [61578]  size 15.875 from 59 to 58
Comm [61646] next [61578]  size 15.875 from 61 to 60
Comm [61642] next [61578]  size 15.875 from 65 to 64
Comm [61643] next [61578]  size 15.875 from 64 to 63
Comm [61644] next [61578]  size 15.875 from 63 to 62
Comm [61634] next [61578]  size 15.875 from 73 to 72
Comm [61637] next [61578]  size 15.875 from 70 to 69
Comm [61639] next [61578]  size 15.875 from 68 to 67
Comm [61640] next [61578]  size 15.875 from 67 to 66
Comm [61638] next [61578]  size 15.875 from 69 to 68
Comm [61635] next [61578]  size 15.875 from 72 to 71
Comm [61636] next [61578]  size 15.875 from 71 to 70
Comm [61619] next [61578]  size 15.875 from 88 to 87
Comm [61625] next [61578]  size 15.875 from 82 to 81
Comm [61629] next [61578]  size 15.875 from 78 to 77
Comm [61631] next [61578]  size 15.875 from 76 to 75
Comm [61632] next [61578]  size 15.875 from 75 to 74
Comm [61630] next [61578]  size 15.875 from 77 to 76
Comm [61626] next [61578]  size 15.875 from 81 to 80
Comm [61627] next [61578]  size 15.875 from 80 to 79
Comm [61628] next [61578]  size 15.875 from 79 to 78
Comm [61620] next [61578]  size 15.875 from 87 to 86
Comm [61621] next [61578]  size 15.875 from 86 to 85
Comm [61623] next [61578]  size 15.875 from 84 to 83
Comm [61624] next [61578]  size 15.875 from 83 to 82
Comm [61622] next [61578]  size 15.875 from 85 to 84
AllR [33955] next [61708] [61709] [61710] [61711] [61712] [61713] [61714] [61715] [61716] [61717] [61718] [61719] [61720] [61721] [61722] [61723] [61724] [61725] [61726] [61727] [61728] [61729] [61730] [61731] [61732] [61733] [61734] [61735] [61736] [61737] [61738] [61739] [61740] [61741] [61742] [61743] [61744] [61745] [61746] [61747] [61748] [61749] [61750] [61751] [61752] [61753] [61754] [61755] [61756] [61757] [61758] [61759] [61760] [61761] [61762] [61763] [61764] [61765] [61766] [61767] [61768] [61769] [61770] [61771] [61772] [61773] [61774] [61775] [61776] [61777] [61778] [61779] [61780] [61781] [61782] [61783] [61784] [61785] [61786] [61787] [61788] [61789] [61790] [61791] [61792] [61793] [61794] [61795] [61796] [61797] [61798] [61799] [61800] [61801] [61802] [61803] [61804] [61805] [61806] [61807] [61808] [61809] [61810] [61811] [61812] [61813] [61814] [61815] [61816] [61817] [61818] [61819] [61820] [61821] [61822] [61823] [61824] [61825] [61826] [61827] [61828] [61829] [61830] [61831] [61832] [61833] [61834] [61835]  size 0 dev 0
Comm [61585] next [61578]  size 15.875 from 122 to 121
Comm [61708] next [61707]  size 0.0310059 from 0 to 1
Comm [61719] next [61707]  size 0.0310059 from 11 to 12
Comm [61735] next [61707]  size 0.0310059 from 27 to 28
Comm [61743] next [61707]  size 0.0310059 from 35 to 36
Comm [61747] next [61707]  size 0.0310059 from 39 to 40
Comm [61749] next [61707]  size 0.0310059 from 41 to 42
Comm [61750] next [61707]  size 0.0310059 from 42 to 43
Comm [61834] next [61707]  size 0.0310059 from 126 to 127
Comm [61748] next [61707]  size 0.0310059 from 40 to 41
Comm [61744] next [61707]  size 0.0310059 from 36 to 37
Comm [61745] next [61707]  size 0.0310059 from 37 to 38
Comm [61746] next [61707]  size 0.0310059 from 38 to 39
Comm [61830] next [61707]  size 0.0310059 from 122 to 123
Comm [61829] next [61707]  size 0.0310059 from 121 to 122
Comm [61828] next [61707]  size 0.0310059 from 120 to 121
Comm [61826] next [61707]  size 0.0310059 from 118 to 119
Comm [61824] next [61707]  size 0.0310059 from 116 to 117
Comm [61822] next [61707]  size 0.0310059 from 114 to 115
Comm [61736] next [61707]  size 0.0310059 from 28 to 29
Comm [61739] next [61707]  size 0.0310059 from 31 to 32
Comm [61741] next [61707]  size 0.0310059 from 33 to 34
Comm [61742] next [61707]  size 0.0310059 from 34 to 35
Comm [61740] next [61707]  size 0.0310059 from 32 to 33
Comm [61818] next [61707]  size 0.0310059 from 110 to 111
Comm [61737] next [61707]  size 0.0310059 from 29 to 30
Comm [61738] next [61707]  size 0.0310059 from 30 to 31
Comm [61814] next [61707]  size 0.0310059 from 106 to 107
Comm [61813] next [61707]  size 0.0310059 from 105 to 106
Comm [61812] next [61707]  size 0.0310059 from 104 to 105
Comm [61810] next [61707]  size 0.0310059 from 102 to 103
Comm [61720] next [61707]  size 0.0310059 from 12 to 13
Comm [61727] next [61707]  size 0.0310059 from 19 to 20
Comm [61731] next [61707]  size 0.0310059 from 23 to 24
Comm [61733] next [61707]  size 0.0310059 from 25 to 26
Comm [61734] next [61707]  size 0.0310059 from 26 to 27
Comm [61806] next [61707]  size 0.0310059 from 98 to 99
Comm [61732] next [61707]  size 0.0310059 from 24 to 25
Comm [61728] next [61707]  size 0.0310059 from 20 to 21
Comm [61729] next [61707]  size 0.0310059 from 21 to 22
Comm [61730] next [61707]  size 0.0310059 from 22 to 23
Comm [61802] next [61707]  size 0.0310059 from 94 to 95
Comm [61798] next [61707]  size 0.0310059 from 90 to 91
Comm [61721] next [61707]  size 0.0310059 from 13 to 14
Comm [61723] next [61707]  size 0.0310059 from 15 to 16
Comm [61725] next [61707]  size 0.0310059 from 17 to 18
Comm [61726] next [61707]  size 0.0310059 from 18 to 19
Comm [61724] next [61707]  size 0.0310059 from 16 to 17
Comm [61794] next [61707]  size 0.0310059 from 86 to 87
Comm [61722] next [61707]  size 0.0310059 from 14 to 15
Comm [61790] next [61707]  size 0.0310059 from 82 to 83
Comm [61709] next [61707]  size 0.0310059 from 1 to 2
Comm [61710] next [61707]  size 0.0310059 from 2 to 3
Comm [61711] next [61707]  size 0.0310059 from 3 to 4
Comm [61715] next [61707]  size 0.0310059 from 7 to 8
Comm [61717] next [61707]  size 0.0310059 from 9 to 10
Comm [61718] next [61707]  size 0.0310059 from 10 to 11
Comm [61716] next [61707]  size 0.0310059 from 8 to 9
Comm [61712] next [61707]  size 0.0310059 from 4 to 5
Comm [61713] next [61707]  size 0.0310059 from 5 to 6
Comm [61714] next [61707]  size 0.0310059 from 6 to 7
Comm [61782] next [61707]  size 0.0310059 from 74 to 75
Comm [61778] next [61707]  size 0.0310059 from 70 to 71
Comm [61776] next [61707]  size 0.0310059 from 68 to 69
Comm [61774] next [61707]  size 0.0310059 from 66 to 67
Comm [61773] next [61707]  size 0.0310059 from 65 to 66
Comm [61772] next [61707]  size 0.0310059 from 64 to 65
Comm [61771] next [61707]  size 0.0310059 from 63 to 64
Comm [61770] next [61707]  size 0.0310059 from 62 to 63
Comm [61769] next [61707]  size 0.0310059 from 61 to 62
Comm [61768] next [61707]  size 0.0310059 from 60 to 61
Comm [61766] next [61707]  size 0.0310059 from 58 to 59
Comm [61765] next [61707]  size 0.0310059 from 57 to 58
Comm [61764] next [61707]  size 0.0310059 from 56 to 57
Comm [61763] next [61707]  size 0.0310059 from 55 to 56
Comm [61762] next [61707]  size 0.0310059 from 54 to 55
Comm [61761] next [61707]  size 0.0310059 from 53 to 54
Comm [61760] next [61707]  size 0.0310059 from 52 to 53
Comm [61601] next [61578]  size 15.875 from 106 to 105
Comm [61609] next [61578]  size 15.875 from 98 to 97
Comm [61613] next [61578]  size 15.875 from 94 to 93
Comm [61615] next [61578]  size 15.875 from 92 to 91
Comm [61616] next [61578]  size 15.875 from 91 to 90
Comm [61614] next [61578]  size 15.875 from 93 to 92
Comm [61758] next [61707]  size 0.0310059 from 50 to 51
Comm [61757] next [61707]  size 0.0310059 from 49 to 50
Comm [61756] next [61707]  size 0.0310059 from 48 to 49
Comm [61755] next [61707]  size 0.0310059 from 47 to 48
Comm [61754] next [61707]  size 0.0310059 from 46 to 47
Comm [61752] next [61707]  size 0.0310059 from 44 to 45
Comm [61610] next [61578]  size 15.875 from 97 to 96
Comm [61611] next [61578]  size 15.875 from 96 to 95
Comm [61612] next [61578]  size 15.875 from 95 to 94
Comm [61602] next [61578]  size 15.875 from 105 to 104
Comm [61605] next [61578]  size 15.875 from 102 to 101
Comm [61607] next [61578]  size 15.875 from 100 to 99
Comm [61608] next [61578]  size 15.875 from 99 to 98
Comm [61606] next [61578]  size 15.875 from 101 to 100
Comm [61603] next [61578]  size 15.875 from 104 to 103
Comm [61604] next [61578]  size 15.875 from 103 to 102
Comm [61586] next [61578]  size 15.875 from 121 to 120
Comm [61593] next [61578]  size 15.875 from 114 to 113
Comm [61597] next [61578]  size 15.875 from 110 to 109
Comm [61599] next [61578]  size 15.875 from 108 to 107
Comm [61600] next [61578]  size 15.875 from 107 to 106
Comm [61598] next [61578]  size 15.875 from 109 to 108
Comm [61594] next [61578]  size 15.875 from 113 to 112
Comm [61595] next [61578]  size 15.875 from 112 to 111
Comm [61596] next [61578]  size 15.875 from 111 to 110
Comm [61835] next [61707]  size 0.0310059 from 127 to 0
Comm [61831] next [61707]  size 0.0310059 from 123 to 124
Comm [61833] next [61707]  size 0.0310059 from 125 to 126
Comm [61832] next [61707]  size 0.0310059 from 124 to 125
Comm [61587] next [61578]  size 15.875 from 120 to 119
Comm [61589] next [61578]  size 15.875 from 118 to 117
Comm [61591] next [61578]  size 15.875 from 116 to 115
Comm [61592] next [61578]  size 15.875 from 115 to 114
Comm [61827] next [61707]  size 0.0310059 from 119 to 120
Comm [61590] next [61578]  size 15.875 from 117 to 116
Comm [61825] next [61707]  size 0.0310059 from 117 to 118
Comm [61823] next [61707]  size 0.0310059 from 115 to 116
Comm [61588] next [61578]  size 15.875 from 119 to 118
Comm [61819] next [61707]  size 0.0310059 from 111 to 112
Comm [61821] next [61707]  size 0.0310059 from 113 to 114
Comm [61820] next [61707]  size 0.0310059 from 112 to 113
Comm [61815] next [61707]  size 0.0310059 from 107 to 108
Comm [61817] next [61707]  size 0.0310059 from 109 to 110
Comm [61816] next [61707]  size 0.0310059 from 108 to 109
Comm [61579] next [61578]  size 15.875 from 0 to 127
Comm [61580] next [61578]  size 15.875 from 127 to 126
Comm [61581] next [61578]  size 15.875 from 126 to 125
Comm [61582] next [61578]  size 15.875 from 125 to 124
Comm [61583] next [61578]  size 15.875 from 124 to 123
Comm [61584] next [61578]  size 15.875 from 123 to 122
Comm [61811] next [61707]  size 0.0310059 from 103 to 104
Comm [61807] next [61707]  size 0.0310059 from 99 to 100
Comm [61809] next [61707]  size 0.0310059 from 101 to 102
Comm [61808] next [61707]  size 0.0310059 from 100 to 101
Comm [61799] next [61707]  size 0.0310059 from 91 to 92
Comm [61803] next [61707]  size 0.0310059 from 95 to 96
Comm [61805] next [61707]  size 0.0310059 from 97 to 98
Comm [61804] next [61707]  size 0.0310059 from 96 to 97
Comm [61800] next [61707]  size 0.0310059 from 92 to 93
Comm [61801] next [61707]  size 0.0310059 from 93 to 94
Comm [61783] next [61707]  size 0.0310059 from 75 to 76
Comm [61791] next [61707]  size 0.0310059 from 83 to 84
Comm [61795] next [61707]  size 0.0310059 from 87 to 88
Comm [61797] next [61707]  size 0.0310059 from 89 to 90
Comm [61796] next [61707]  size 0.0310059 from 88 to 89
Comm [61792] next [61707]  size 0.0310059 from 84 to 85
Comm [61793] next [61707]  size 0.0310059 from 85 to 86
Comm [61784] next [61707]  size 0.0310059 from 76 to 77
Comm [61787] next [61707]  size 0.0310059 from 79 to 80
Comm [61789] next [61707]  size 0.0310059 from 81 to 82
Comm [61788] next [61707]  size 0.0310059 from 80 to 81
Comm [61785] next [61707]  size 0.0310059 from 77 to 78
Comm [61786] next [61707]  size 0.0310059 from 78 to 79
Comm [61681] next [61578]  size 15.875 from 26 to 25
Comm [61697] next [61578]  size 15.875 from 10 to 9
Comm [61705] next [61578]  size 15.875 from 2 to 1
Comm [61779] next [61707]  size 0.0310059 from 71 to 72
Comm [61781] next [61707]  size 0.0310059 from 73 to 74
Comm [61780] next [61707]  size 0.0310059 from 72 to 73
Comm [61706] next [61578]  size 15.875 from 1 to 0
Comm [61777] next [61707]  size 0.0310059 from 69 to 70
Comm [61775] next [61707]  size 0.0310059 from 67 to 68
Comm [61698] next [61578]  size 15.875 from 9 to 8
Comm [61701] next [61578]  size 15.875 from 6 to 5
Comm [61703] next [61578]  size 15.875 from 4 to 3
Comm [61702] next [61578]  size 15.875 from 5 to 4
Comm [61699] next [61578]  size 15.875 from 8 to 7
Comm [61700] next [61578]  size 15.875 from 7 to 6
Comm [61767] next [61707]  size 0.0310059 from 59 to 60
Comm [61682] next [61578]  size 15.875 from 25 to 24
Comm [61689] next [61578]  size 15.875 from 18 to 17
Comm [61693] next [61578]  size 15.875 from 14 to 13
Comm [61695] next [61578]  size 15.875 from 12 to 11
Comm [61694] next [61578]  size 15.875 from 13 to 12
Comm [61690] next [61578]  size 15.875 from 17 to 16
Comm [61691] next [61578]  size 15.875 from 16 to 15
Comm [61759] next [61707]  size 0.0310059 from 51 to 52
Comm [61683] next [61578]  size 15.875 from 24 to 23
Comm [61685] next [61578]  size 15.875 from 22 to 21
Comm [61687] next [61578]  size 15.875 from 20 to 19
Comm [61686] next [61578]  size 15.875 from 21 to 20
Comm [61684] next [61578]  size 15.875 from 23 to 22
Comm [61753] next [61707]  size 0.0310059 from 45 to 46
Comm [61751] next [61707]  size 0.0310059 from 43 to 44
Forw [06123] next [04459] [33953]  size 0.602522 dev 85
Forw [02413] next [02231] [33934] [33935]  size 0.279142 dev 54
Forw [02301] next [02173] [33932] [33933]  size 0.51968 dev 124
Comm [34711] next [01483]  size 128 from 100 to 101
Forw [01481] next [01097] [34583]  size 0.0136192 dev 100
Comm [34647] next [01355]  size 128 from 36 to 37
Forw [01353] next [00969] [34519]  size 0.0136192 dev 36
Comm [35597] next [01847]  size 128 from 90 to 91
Comm [35469] next [01847]  size 128 from 90 to 91
Comm [35341] next [01847]  size 128 from 90 to 91
Comm [34583] next [01253]  size 128 from 100 to 101
Comm [34519] next [01189]  size 128 from 36 to 37
Forw [02525] next [02287] [33934] [33935]  size 0.279142 dev 110
Forw [01779] next [33929] [33930] [34795]  size 0.279142 dev 57
Forw [01609] next [01425] [33927] [33928] [34683]  size 0.51968 dev 72
Comm [35205] next [02259]  size 128 from 83 to 82
Forw [02059] next [34877] [35005]  size 0.0198656 dev 10
Comm [34877] next [01931]  size 256 from 10 to 11
Comm [35005] next [00651]  size 256 from 10 to 11
Forw [01787] next [33929] [33930] [34799]  size 0.279142 dev 61
Forw [01949] next [00669] [33931]  size 0.648602 dev 29
Forw [02189] next [02061] [33932] [33933]  size 0.51968 dev 12
Forw [02233] next [02105] [33932] [33933]  size 0.51968 dev 56
Forw [02453] next [02251] [33934] [33935]  size 0.279142 dev 74
Forw [02195] next [02067] [33932] [33933]  size 0.51968 dev 18
Forw [02053] next [34871] [34999]  size 0.0198656 dev 4
Comm [34795] next [01593]  size 128 from 57 to 56
Comm [34871] next [01925]  size 256 from 4 to 5
Comm [34999] next [00645]  size 256 from 4 to 5
Comm [34639] next [01339]  size 128 from 28 to 29
Forw [01385] next [01001] [34535]  size 0.0136192 dev 52
Comm [34663] next [01387]  size 128 from 52 to 53
Forw [01337] next [00953] [34511]  size 0.0136192 dev 28
Forw [02079] next [34897] [35025]  size 0.0198656 dev 30
Comm [34535] next [01205]  size 128 from 52 to 53
Comm [34511] next [01181]  size 128 from 28 to 29
Comm [34897] next [01951]  size 256 from 30 to 31
Comm [35025] next [00671]  size 256 from 30 to 31
Comm [34799] next [01597]  size 128 from 61 to 60
Forw [02609] next [01761] [33936] [35299] [35427] [35555]  size 0.648602 dev 48
Comm [34695] next [01451]  size 128 from 84 to 85
Forw [01449] next [01065] [34567]  size 0.0136192 dev 84
Forw [02109] next [34927] [35055]  size 0.0198656 dev 60
Comm [34927] next [01981]  size 256 from 60 to 61
Comm [35055] next [00701]  size 256 from 60 to 61
Forw [02173] next [34991] [35119]  size 0.0198656 dev 124
Forw [01665] next [01537] [33929] [33930]  size 0.279142 dev 0
Comm [34991] next [02045]  size 256 from 124 to 125
Comm [35119] next [00765]  size 256 from 124 to 125
Forw [02541] next [02295] [33934] [33935]  size 0.279142 dev 118
Forw [04459] next [04203] [33945] [33946]  size 0.279142 dev 85
AllR [33953] next [61837] [61838] [61839] [61840] [61841] [61842] [61843] [61844] [61845] [61846] [61847] [61848] [61849] [61850] [61851] [61852] [61853] [61854] [61855] [61856] [61857] [61858] [61859] [61860] [61861] [61862] [61863] [61864] [61865] [61866] [61867] [61868] [61869] [61870] [61871] [61872] [61873] [61874] [61875] [61876] [61877] [61878] [61879] [61880] [61881] [61882] [61883] [61884] [61885] [61886] [61887] [61888] [61889] [61890] [61891] [61892] [61893] [61894] [61895] [61896] [61897] [61898] [61899] [61900] [61901] [61902] [61903] [61904] [61905] [61906] [61907] [61908] [61909] [61910] [61911] [61912] [61913] [61914] [61915] [61916] [61917] [61918] [61919] [61920] [61921] [61922] [61923] [61924] [61925] [61926] [61927] [61928] [61929] [61930] [61931] [61932] [61933] [61934] [61935] [61936] [61937] [61938] [61939] [61940] [61941] [61942] [61943] [61944] [61945] [61946] [61947] [61948] [61949] [61950] [61951] [61952] [61953] [61954] [61955] [61956] [61957] [61958] [61959] [61960] [61961] [61962] [61963] [61964]  size 0 dev 0
Comm [61837] next [61836]  size 63.5 from 0 to 1
Comm [61877] next [61836]  size 63.5 from 40 to 41
Comm [61909] next [61836]  size 63.5 from 72 to 73
Comm [61925] next [61836]  size 63.5 from 88 to 89
Comm [61933] next [61836]  size 63.5 from 96 to 97
Comm [61937] next [61836]  size 63.5 from 100 to 101
Comm [61939] next [61836]  size 63.5 from 102 to 103
Comm [61940] next [61836]  size 63.5 from 103 to 104
Comm [61964] next [61836]  size 63.5 from 127 to 0
Comm [61938] next [61836]  size 63.5 from 101 to 102
Comm [61934] next [61836]  size 63.5 from 97 to 98
Comm [61935] next [61836]  size 63.5 from 98 to 99
Comm [61936] next [61836]  size 63.5 from 99 to 100
Comm [61956] next [61836]  size 63.5 from 119 to 120
Comm [61926] next [61836]  size 63.5 from 89 to 90
Comm [61929] next [61836]  size 63.5 from 92 to 93
Comm [61931] next [61836]  size 63.5 from 94 to 95
Comm [61932] next [61836]  size 63.5 from 95 to 96
Comm [61930] next [61836]  size 63.5 from 93 to 94
Comm [61952] next [61836]  size 63.5 from 115 to 116
Comm [61927] next [61836]  size 63.5 from 90 to 91
Comm [61928] next [61836]  size 63.5 from 91 to 92
Comm [61948] next [61836]  size 63.5 from 111 to 112
Comm [61910] next [61836]  size 63.5 from 73 to 74
Comm [61917] next [61836]  size 63.5 from 80 to 81
Comm [61921] next [61836]  size 63.5 from 84 to 85
Comm [61923] next [61836]  size 63.5 from 86 to 87
