Simulation started, Parallel Config: 
AllR [29424] next [47775] [47776] [47777] [47778] [47779] [47780] [47781] [47782] [47783] [47784] [47785] [47786] [47787] [47788] [47789] [47790] [47791] [47792] [47793] [47794] [47795] [47796] [47797] [47798] [47799] [47800] [47801] [47802] [47803] [47804] [47805] [47806] [47807] [47808] [47809] [47810] [47811] [47812] [47813] [47814] [47815] [47816] [47817] [47818] [47819] [47820] [47821] [47822] [47823] [47824] [47825] [47826] [47827] [47828] [47829] [47830] [47831] [47832] [47833] [47834] [47835] [47836] [47837] [47838] [47839] [47840] [47841] [47842] [47843] [47844] [47845] [47846] [47847] [47848] [47849] [47850] [47851] [47852] [47853] [47854] [47855] [47856] [47857] [47858] [47859] [47860] [47861] [47862] [47863] [47864] [47865] [47866] [47867] [47868] [47869] [47870] [47871] [47872] [47873] [47874] [47875] [47876] [47877] [47878] [47879] [47880] [47881] [47882] [47883] [47884] [47885] [47886] [47887] [47888] [47889] [47890] [47891] [47892] [47893] [47894] [47895] [47896] [47897] [47898] [47899] [47900] [47901] [47902]  size 0 dev 0
Comm [47651] next [47645]  size 15.875 from 123 to 122
Comm [47655] next [47645]  size 15.875 from 119 to 118
Comm [47657] next [47645]  size 15.875 from 117 to 116
Comm [47658] next [47645]  size 15.875 from 116 to 115
Comm [47690] next [47645]  size 15.875 from 84 to 83
Comm [47754] next [47645]  size 15.875 from 20 to 19
Comm [47773] next [47645]  size 15.875 from 1 to 0
Comm [47884] next [47774]  size 0.0310059 from 109 to 110
Comm [47902] next [47774]  size 0.0310059 from 127 to 0
Comm [47883] next [47774]  size 0.0310059 from 108 to 109
Comm [47900] next [47774]  size 0.0310059 from 125 to 126
Comm [47899] next [47774]  size 0.0310059 from 124 to 125
Comm [47898] next [47774]  size 0.0310059 from 123 to 124
Comm [47897] next [47774]  size 0.0310059 from 122 to 123
Comm [47896] next [47774]  size 0.0310059 from 121 to 122
Comm [47895] next [47774]  size 0.0310059 from 120 to 121
Comm [47894] next [47774]  size 0.0310059 from 119 to 120
Comm [47892] next [47774]  size 0.0310059 from 117 to 118
Comm [47891] next [47774]  size 0.0310059 from 116 to 117
Comm [47890] next [47774]  size 0.0310059 from 115 to 116
Comm [47753] next [47645]  size 15.875 from 21 to 20
Comm [47882] next [47774]  size 0.0310059 from 107 to 108
Comm [47888] next [47774]  size 0.0310059 from 113 to 114
Comm [47887] next [47774]  size 0.0310059 from 112 to 113
Comm [47886] next [47774]  size 0.0310059 from 111 to 112
Comm [47881] next [47774]  size 0.0310059 from 106 to 107
Comm [47689] next [47645]  size 15.875 from 85 to 84
Comm [47752] next [47645]  size 15.875 from 22 to 21
Comm [47880] next [47774]  size 0.0310059 from 105 to 106
Comm [47879] next [47774]  size 0.0310059 from 104 to 105
Comm [47751] next [47645]  size 15.875 from 23 to 22
Comm [47877] next [47774]  size 0.0310059 from 102 to 103
Comm [47878] next [47774]  size 0.0310059 from 103 to 104
Comm [47876] next [47774]  size 0.0310059 from 101 to 102
Comm [47875] next [47774]  size 0.0310059 from 100 to 101
Comm [47874] next [47774]  size 0.0310059 from 99 to 100
Comm [47873] next [47774]  size 0.0310059 from 98 to 99
Comm [47872] next [47774]  size 0.0310059 from 97 to 98
Comm [47871] next [47774]  size 0.0310059 from 96 to 97
Comm [47870] next [47774]  size 0.0310059 from 95 to 96
Comm [47868] next [47774]  size 0.0310059 from 93 to 94
Comm [47867] next [47774]  size 0.0310059 from 92 to 93
Comm [47866] next [47774]  size 0.0310059 from 91 to 92
Comm [47865] next [47774]  size 0.0310059 from 90 to 91
Comm [47864] next [47774]  size 0.0310059 from 89 to 90
Comm [47863] next [47774]  size 0.0310059 from 88 to 89
Comm [47862] next [47774]  size 0.0310059 from 87 to 88
Comm [47860] next [47774]  size 0.0310059 from 85 to 86
Comm [47859] next [47774]  size 0.0310059 from 84 to 85
Comm [47858] next [47774]  size 0.0310059 from 83 to 84
Comm [47857] next [47774]  size 0.0310059 from 82 to 83
Comm [47856] next [47774]  size 0.0310059 from 81 to 82
Comm [47855] next [47774]  size 0.0310059 from 80 to 81
Comm [47854] next [47774]  size 0.0310059 from 79 to 80
Comm [47687] next [47645]  size 15.875 from 87 to 86
Comm [47688] next [47645]  size 15.875 from 86 to 85
Comm [47750] next [47645]  size 15.875 from 24 to 23
Comm [47852] next [47774]  size 0.0310059 from 77 to 78
Comm [47851] next [47774]  size 0.0310059 from 76 to 77
Comm [47850] next [47774]  size 0.0310059 from 75 to 76
Comm [47849] next [47774]  size 0.0310059 from 74 to 75
Comm [47848] next [47774]  size 0.0310059 from 73 to 74
Comm [47847] next [47774]  size 0.0310059 from 72 to 73
Comm [47846] next [47774]  size 0.0310059 from 71 to 72
Comm [47845] next [47774]  size 0.0310059 from 70 to 71
Comm [47844] next [47774]  size 0.0310059 from 69 to 70
Comm [47843] next [47774]  size 0.0310059 from 68 to 69
Comm [47842] next [47774]  size 0.0310059 from 67 to 68
Comm [47841] next [47774]  size 0.0310059 from 66 to 67
Comm [47840] next [47774]  size 0.0310059 from 65 to 66
Comm [47839] next [47774]  size 0.0310059 from 64 to 65
Comm [47838] next [47774]  size 0.0310059 from 63 to 64
Comm [47749] next [47645]  size 15.875 from 25 to 24
Comm [47836] next [47774]  size 0.0310059 from 61 to 62
Comm [47835] next [47774]  size 0.0310059 from 60 to 61
Comm [47834] next [47774]  size 0.0310059 from 59 to 60
Comm [47833] next [47774]  size 0.0310059 from 58 to 59
Comm [47832] next [47774]  size 0.0310059 from 57 to 58
Comm [47831] next [47774]  size 0.0310059 from 56 to 57
Comm [47830] next [47774]  size 0.0310059 from 55 to 56
Comm [47828] next [47774]  size 0.0310059 from 53 to 54
Comm [47827] next [47774]  size 0.0310059 from 52 to 53
Comm [47826] next [47774]  size 0.0310059 from 51 to 52
Comm [47747] next [47645]  size 15.875 from 27 to 26
Comm [47748] next [47645]  size 15.875 from 26 to 25
Comm [47824] next [47774]  size 0.0310059 from 49 to 50
Comm [47823] next [47774]  size 0.0310059 from 48 to 49
Comm [47822] next [47774]  size 0.0310059 from 47 to 48
Comm [47869] next [47774]  size 0.0310059 from 94 to 95
Comm [47820] next [47774]  size 0.0310059 from 45 to 46
Comm [47819] next [47774]  size 0.0310059 from 44 to 45
Comm [47818] next [47774]  size 0.0310059 from 43 to 44
Comm [47817] next [47774]  size 0.0310059 from 42 to 43
Comm [47816] next [47774]  size 0.0310059 from 41 to 42
Comm [47815] next [47774]  size 0.0310059 from 40 to 41
Comm [47814] next [47774]  size 0.0310059 from 39 to 40
Comm [47813] next [47774]  size 0.0310059 from 38 to 39
Comm [47812] next [47774]  size 0.0310059 from 37 to 38
Comm [47811] next [47774]  size 0.0310059 from 36 to 37
Comm [47810] next [47774]  size 0.0310059 from 35 to 36
Comm [47809] next [47774]  size 0.0310059 from 34 to 35
Comm [47808] next [47774]  size 0.0310059 from 33 to 34
Comm [47807] next [47774]  size 0.0310059 from 32 to 33
Comm [47806] next [47774]  size 0.0310059 from 31 to 32
Comm [47804] next [47774]  size 0.0310059 from 29 to 30
Comm [47803] next [47774]  size 0.0310059 from 28 to 29
Comm [47802] next [47774]  size 0.0310059 from 27 to 28
Comm [47801] next [47774]  size 0.0310059 from 26 to 27
Comm [47800] next [47774]  size 0.0310059 from 25 to 26
Comm [47799] next [47774]  size 0.0310059 from 24 to 25
Comm [47798] next [47774]  size 0.0310059 from 23 to 24
Comm [47796] next [47774]  size 0.0310059 from 21 to 22
Comm [47795] next [47774]  size 0.0310059 from 20 to 21
Comm [47794] next [47774]  size 0.0310059 from 19 to 20
Comm [47793] next [47774]  size 0.0310059 from 18 to 19
Comm [47792] next [47774]  size 0.0310059 from 17 to 18
Comm [47791] next [47774]  size 0.0310059 from 16 to 17
Comm [47790] next [47774]  size 0.0310059 from 15 to 16
Comm [47788] next [47774]  size 0.0310059 from 13 to 14
Comm [47787] next [47774]  size 0.0310059 from 12 to 13
Comm [47786] next [47774]  size 0.0310059 from 11 to 12
Comm [47785] next [47774]  size 0.0310059 from 10 to 11
Comm [47784] next [47774]  size 0.0310059 from 9 to 10
Comm [47783] next [47774]  size 0.0310059 from 8 to 9
Comm [47782] next [47774]  size 0.0310059 from 7 to 8
Comm [47656] next [47645]  size 15.875 from 118 to 117
Comm [47685] next [47645]  size 15.875 from 89 to 88
Comm [47686] next [47645]  size 15.875 from 88 to 87
Comm [47746] next [47645]  size 15.875 from 28 to 27
Comm [47780] next [47774]  size 0.0310059 from 5 to 6
Comm [47779] next [47774]  size 0.0310059 from 4 to 5
Comm [47778] next [47774]  size 0.0310059 from 3 to 4
Comm [47745] next [47645]  size 15.875 from 29 to 28
Comm [47776] next [47774]  size 0.0310059 from 1 to 2
Comm [47775] next [47774]  size 0.0310059 from 0 to 1
Comm [47772] next [47645]  size 15.875 from 2 to 1
Comm [47770] next [47645]  size 15.875 from 4 to 3
Comm [47769] next [47645]  size 15.875 from 5 to 4
Comm [47768] next [47645]  size 15.875 from 6 to 5
Comm [47767] next [47645]  size 15.875 from 7 to 6
Comm [47766] next [47645]  size 15.875 from 8 to 7
Comm [47765] next [47645]  size 15.875 from 9 to 8
Comm [47764] next [47645]  size 15.875 from 10 to 9
Comm [47901] next [47774]  size 0.0310059 from 126 to 127
Comm [47762] next [47645]  size 15.875 from 12 to 11
Comm [47761] next [47645]  size 15.875 from 13 to 12
Comm [47760] next [47645]  size 15.875 from 14 to 13
Comm [47893] next [47774]  size 0.0310059 from 118 to 119
Comm [47758] next [47645]  size 15.875 from 16 to 15
Comm [47889] next [47774]  size 0.0310059 from 114 to 115
Comm [47756] next [47645]  size 15.875 from 18 to 17
Comm [47885] next [47774]  size 0.0310059 from 110 to 111
Comm [47743] next [47645]  size 15.875 from 31 to 30
Comm [47744] next [47645]  size 15.875 from 30 to 29
Comm [47861] next [47774]  size 0.0310059 from 86 to 87
Comm [47683] next [47645]  size 15.875 from 91 to 90
Comm [47684] next [47645]  size 15.875 from 90 to 89
Comm [47742] next [47645]  size 15.875 from 32 to 31
Comm [47741] next [47645]  size 15.875 from 33 to 32
Comm [47739] next [47645]  size 15.875 from 35 to 34
Comm [47740] next [47645]  size 15.875 from 34 to 33
Comm [47853] next [47774]  size 0.0310059 from 78 to 79
Comm [47652] next [47645]  size 15.875 from 122 to 121
Comm [47653] next [47645]  size 15.875 from 121 to 120
Comm [47654] next [47645]  size 15.875 from 120 to 119
Comm [47682] next [47645]  size 15.875 from 92 to 91
Comm [47738] next [47645]  size 15.875 from 36 to 35
Comm [47737] next [47645]  size 15.875 from 37 to 36
Comm [47681] next [47645]  size 15.875 from 93 to 92
Comm [47736] next [47645]  size 15.875 from 38 to 37
Comm [47735] next [47645]  size 15.875 from 39 to 38
Comm [47734] next [47645]  size 15.875 from 40 to 39
Comm [47733] next [47645]  size 15.875 from 41 to 40
Comm [47732] next [47645]  size 15.875 from 42 to 41
Comm [47837] next [47774]  size 0.0310059 from 62 to 63
Comm [47730] next [47645]  size 15.875 from 44 to 43
Comm [47729] next [47645]  size 15.875 from 45 to 44
Comm [47728] next [47645]  size 15.875 from 46 to 45
Comm [47829] next [47774]  size 0.0310059 from 54 to 55
Comm [47726] next [47645]  size 15.875 from 48 to 47
Comm [47825] next [47774]  size 0.0310059 from 50 to 51
Comm [47724] next [47645]  size 15.875 from 50 to 49
Comm [47821] next [47774]  size 0.0310059 from 46 to 47
Comm [47722] next [47645]  size 15.875 from 52 to 51
Comm [47721] next [47645]  size 15.875 from 53 to 52
Comm [47720] next [47645]  size 15.875 from 54 to 53
Comm [47719] next [47645]  size 15.875 from 55 to 54
Comm [47718] next [47645]  size 15.875 from 56 to 55
Comm [47717] next [47645]  size 15.875 from 57 to 56
Comm [47716] next [47645]  size 15.875 from 58 to 57
Comm [47805] next [47774]  size 0.0310059 from 30 to 31
Comm [47714] next [47645]  size 15.875 from 60 to 59
Comm [47713] next [47645]  size 15.875 from 61 to 60
Comm [47712] next [47645]  size 15.875 from 62 to 61
Comm [47797] next [47774]  size 0.0310059 from 22 to 23
Comm [47710] next [47645]  size 15.875 from 64 to 63
Comm [47709] next [47645]  size 15.875 from 65 to 64
Comm [47708] next [47645]  size 15.875 from 66 to 65
Comm [47789] next [47774]  size 0.0310059 from 14 to 15
Comm [47706] next [47645]  size 15.875 from 68 to 67
Comm [47705] next [47645]  size 15.875 from 69 to 68
Comm [47704] next [47645]  size 15.875 from 70 to 69
Comm [47781] next [47774]  size 0.0310059 from 6 to 7
Comm [47702] next [47645]  size 15.875 from 72 to 71
Comm [47777] next [47774]  size 0.0310059 from 2 to 3
Comm [47700] next [47645]  size 15.875 from 74 to 73
Comm [47771] next [47645]  size 15.875 from 3 to 2
Comm [47698] next [47645]  size 15.875 from 76 to 75
Comm [47697] next [47645]  size 15.875 from 77 to 76
Comm [47696] next [47645]  size 15.875 from 78 to 77
Comm [47679] next [47645]  size 15.875 from 95 to 94
Comm [47680] next [47645]  size 15.875 from 94 to 93
Comm [47763] next [47645]  size 15.875 from 11 to 10
Comm [47694] next [47645]  size 15.875 from 80 to 79
Comm [47759] next [47645]  size 15.875 from 15 to 14
Comm [47757] next [47645]  size 15.875 from 17 to 16
Comm [47755] next [47645]  size 15.875 from 19 to 18
Comm [47731] next [47645]  size 15.875 from 43 to 42
Comm [47675] next [47645]  size 15.875 from 99 to 98
Comm [47677] next [47645]  size 15.875 from 97 to 96
Comm [47678] next [47645]  size 15.875 from 96 to 95
Comm [47727] next [47645]  size 15.875 from 47 to 46
Comm [47676] next [47645]  size 15.875 from 98 to 97
Comm [47725] next [47645]  size 15.875 from 49 to 48
Comm [47723] next [47645]  size 15.875 from 51 to 50
Comm [47646] next [47645]  size 15.875 from 0 to 127
Comm [47647] next [47645]  size 15.875 from 127 to 126
Comm [47649] next [47645]  size 15.875 from 125 to 124
Comm [47650] next [47645]  size 15.875 from 124 to 123
Comm [47674] next [47645]  size 15.875 from 100 to 99
Comm [47673] next [47645]  size 15.875 from 101 to 100
Comm [47671] next [47645]  size 15.875 from 103 to 102
Comm [47672] next [47645]  size 15.875 from 102 to 101
Comm [47715] next [47645]  size 15.875 from 59 to 58
Comm [47648] next [47645]  size 15.875 from 126 to 125
Comm [47669] next [47645]  size 15.875 from 105 to 104
Comm [47711] next [47645]  size 15.875 from 63 to 62
Comm [47670] next [47645]  size 15.875 from 104 to 103
Comm [47668] next [47645]  size 15.875 from 106 to 105
Comm [47707] next [47645]  size 15.875 from 67 to 66
Comm [47666] next [47645]  size 15.875 from 108 to 107
Comm [47703] next [47645]  size 15.875 from 71 to 70
Comm [47701] next [47645]  size 15.875 from 73 to 72
Comm [47699] next [47645]  size 15.875 from 75 to 74
Comm [47662] next [47645]  size 15.875 from 112 to 111
Comm [47695] next [47645]  size 15.875 from 79 to 78
Comm [47693] next [47645]  size 15.875 from 81 to 80
Comm [47692] next [47645]  size 15.875 from 82 to 81
Comm [47667] next [47645]  size 15.875 from 107 to 106
Comm [47659] next [47645]  size 15.875 from 115 to 114
Comm [47663] next [47645]  size 15.875 from 111 to 110
Comm [47665] next [47645]  size 15.875 from 109 to 108
Comm [47664] next [47645]  size 15.875 from 110 to 109
Comm [47660] next [47645]  size 15.875 from 114 to 113
Comm [47661] next [47645]  size 15.875 from 113 to 112
Comm [47691] next [47645]  size 15.875 from 83 to 82
Forw [02653] next [00861] [29427]  size 0.602522 dev 46
Forw [01629] next [00861] [01373] [29422]  size 0.602522 dev 46
Forw [02871] next [00823] [02615]  size 0.0136192 dev 27
Forw [00585] next [00329] [29417] [29418]  size 0.279142 dev 36
Forw [02615] next [00823] [29427]  size 0.602522 dev 27
Forw [00855] next [00599] [29419] [29420]  size 0.279142 dev 43
Forw [03423] next [03167] [29430] [29431]  size 0.279142 dev 47
Forw [00329] next [00073]  size 0.0136192 dev 36
Forw [00073] next [29416]  size 0.602522 dev 36
Forw [00599] next [00343] [29417] [29418]  size 0.279142 dev 43
Forw [03167] next [02911] [29428] [29429]  size 0.279142 dev 47
Forw [00823] next [00567] [29419] [29420]  size 0.279142 dev 27
Forw [00343] next [00087]  size 0.0136192 dev 43
Forw [00087] next [29416]  size 0.602522 dev 43
Forw [02911] next [00863] [02655]  size 0.0136192 dev 47
Forw [02655] next [00863] [29427]  size 0.602522 dev 47
Forw [00567] next [00311] [29417] [29418]  size 0.279142 dev 27
Forw [05209] next [03417] [04953]  size 0.0136192 dev 44
Forw [04953] next [03417] [29438]  size 0.602522 dev 44
Forw [00861] next [00605] [29419] [29420]  size 0.279142 dev 46
AllR [29422] next [47904] [47905] [47906] [47907] [47908] [47909] [47910] [47911] [47912] [47913] [47914] [47915] [47916] [47917] [47918] [47919] [47920] [47921] [47922] [47923] [47924] [47925] [47926] [47927] [47928] [47929] [47930] [47931] [47932] [47933] [47934] [47935] [47936] [47937] [47938] [47939] [47940] [47941] [47942] [47943] [47944] [47945] [47946] [47947] [47948] [47949] [47950] [47951] [47952] [47953] [47954] [47955] [47956] [47957] [47958] [47959] [47960] [47961] [47962] [47963] [47964] [47965] [47966] [47967] [47968] [47969] [47970] [47971] [47972] [47973] [47974] [47975] [47976] [47977] [47978] [47979] [47980] [47981] [47982] [47983] [47984] [47985] [47986] [47987] [47988] [47989] [47990] [47991] [47992] [47993] [47994] [47995] [47996] [47997] [47998] [47999] [48000] [48001] [48002] [48003] [48004] [48005] [48006] [48007] [48008] [48009] [48010] [48011] [48012] [48013] [48014] [48015] [48016] [48017] [48018] [48019] [48020] [48021] [48022] [48023] [48024] [48025] [48026] [48027] [48028] [48029] [48030] [48031]  size 0 dev 0
Forw [01373] next [01117]  size 0.0136192 dev 46
Comm [47910] next [47903]  size 63.5 from 122 to 121
Comm [47914] next [47903]  size 63.5 from 118 to 117
Comm [47916] next [47903]  size 63.5 from 116 to 115
Comm [47917] next [47903]  size 63.5 from 115 to 114
Comm [47949] next [47903]  size 63.5 from 83 to 82
Comm [48013] next [47903]  size 63.5 from 19 to 18
Comm [48031] next [47903]  size 63.5 from 1 to 0
Comm [48012] next [47903]  size 63.5 from 20 to 19
Comm [48029] next [47903]  size 63.5 from 3 to 2
Comm [48028] next [47903]  size 63.5 from 4 to 3
Comm [48027] next [47903]  size 63.5 from 5 to 4
Comm [48026] next [47903]  size 63.5 from 6 to 5
Comm [48025] next [47903]  size 63.5 from 7 to 6
Comm [48024] next [47903]  size 63.5 from 8 to 7
Comm [48023] next [47903]  size 63.5 from 9 to 8
Comm [47948] next [47903]  size 63.5 from 84 to 83
Comm [48011] next [47903]  size 63.5 from 21 to 20
Comm [48021] next [47903]  size 63.5 from 11 to 10
Comm [48020] next [47903]  size 63.5 from 12 to 11
Comm [48019] next [47903]  size 63.5 from 13 to 12
Comm [48010] next [47903]  size 63.5 from 22 to 21
Comm [48017] next [47903]  size 63.5 from 15 to 14
Comm [48016] next [47903]  size 63.5 from 16 to 15
Comm [48015] next [47903]  size 63.5 from 17 to 16
Comm [47946] next [47903]  size 63.5 from 86 to 85
Comm [47947] next [47903]  size 63.5 from 85 to 84
Comm [48009] next [47903]  size 63.5 from 23 to 22
Comm [48008] next [47903]  size 63.5 from 24 to 23
Comm [48006] next [47903]  size 63.5 from 26 to 25
Comm [48007] next [47903]  size 63.5 from 25 to 24
Comm [48005] next [47903]  size 63.5 from 27 to 26
Comm [48004] next [47903]  size 63.5 from 28 to 27
Comm [48003] next [47903]  size 63.5 from 29 to 28
Comm [47915] next [47903]  size 63.5 from 117 to 116
Comm [47944] next [47903]  size 63.5 from 88 to 87
Comm [47945] next [47903]  size 63.5 from 87 to 86
Comm [48001] next [47903]  size 63.5 from 31 to 30
Comm [48000] next [47903]  size 63.5 from 32 to 31
Comm [47999] next [47903]  size 63.5 from 33 to 32
Comm [48002] next [47903]  size 63.5 from 30 to 29
Comm [47997] next [47903]  size 63.5 from 35 to 34
Comm [47996] next [47903]  size 63.5 from 36 to 35
Comm [47995] next [47903]  size 63.5 from 37 to 36
Comm [47994] next [47903]  size 63.5 from 38 to 37
Comm [47993] next [47903]  size 63.5 from 39 to 38
Comm [47992] next [47903]  size 63.5 from 40 to 39
Comm [47991] next [47903]  size 63.5 from 41 to 40
Comm [47989] next [47903]  size 63.5 from 43 to 42
Comm [47988] next [47903]  size 63.5 from 44 to 43
Comm [47987] next [47903]  size 63.5 from 45 to 44
Comm [47942] next [47903]  size 63.5 from 90 to 89
Comm [47943] next [47903]  size 63.5 from 89 to 88
Comm [47985] next [47903]  size 63.5 from 47 to 46
Comm [47998] next [47903]  size 63.5 from 34 to 33
Comm [47983] next [47903]  size 63.5 from 49 to 48
Comm [47981] next [47903]  size 63.5 from 51 to 50
Comm [47980] next [47903]  size 63.5 from 52 to 51
Comm [47979] next [47903]  size 63.5 from 53 to 52
Comm [47978] next [47903]  size 63.5 from 54 to 53
Comm [47977] next [47903]  size 63.5 from 55 to 54
Comm [47976] next [47903]  size 63.5 from 56 to 55
Comm [47975] next [47903]  size 63.5 from 57 to 56
Comm [47973] next [47903]  size 63.5 from 59 to 58
Comm [47972] next [47903]  size 63.5 from 60 to 59
Comm [47971] next [47903]  size 63.5 from 61 to 60
Comm [47969] next [47903]  size 63.5 from 63 to 62
Comm [47968] next [47903]  size 63.5 from 64 to 63
Comm [47967] next [47903]  size 63.5 from 65 to 64
Comm [47911] next [47903]  size 63.5 from 121 to 120
Comm [47912] next [47903]  size 63.5 from 120 to 119
Comm [47913] next [47903]  size 63.5 from 119 to 118
Comm [47941] next [47903]  size 63.5 from 91 to 90
Comm [47965] next [47903]  size 63.5 from 67 to 66
Comm [47964] next [47903]  size 63.5 from 68 to 67
Comm [47963] next [47903]  size 63.5 from 69 to 68
Comm [47940] next [47903]  size 63.5 from 92 to 91
Comm [47961] next [47903]  size 63.5 from 71 to 70
Comm [47959] next [47903]  size 63.5 from 73 to 72
Comm [48030] next [47903]  size 63.5 from 2 to 1
Comm [47957] next [47903]  size 63.5 from 75 to 74
Comm [47956] next [47903]  size 63.5 from 76 to 75
Comm [47955] next [47903]  size 63.5 from 77 to 76
Comm [48022] next [47903]  size 63.5 from 10 to 9
Comm [47953] next [47903]  size 63.5 from 79 to 78
Comm [48018] next [47903]  size 63.5 from 14 to 13
Comm [47951] next [47903]  size 63.5 from 81 to 80
Comm [48014] next [47903]  size 63.5 from 18 to 17
Comm [47938] next [47903]  size 63.5 from 94 to 93
Comm [47939] next [47903]  size 63.5 from 93 to 92
Comm [47990] next [47903]  size 63.5 from 42 to 41
Comm [47934] next [47903]  size 63.5 from 98 to 97
Comm [47936] next [47903]  size 63.5 from 96 to 95
Comm [47937] next [47903]  size 63.5 from 95 to 94
Comm [47986] next [47903]  size 63.5 from 46 to 45
Comm [47935] next [47903]  size 63.5 from 97 to 96
Comm [47984] next [47903]  size 63.5 from 48 to 47
Comm [47982] next [47903]  size 63.5 from 50 to 49
Comm [47904] next [47903]  size 63.5 from 0 to 127
Comm [47906] next [47903]  size 63.5 from 126 to 125
Comm [47908] next [47903]  size 63.5 from 124 to 123
Comm [47909] next [47903]  size 63.5 from 123 to 122
Comm [47933] next [47903]  size 63.5 from 99 to 98
Comm [47932] next [47903]  size 63.5 from 100 to 99
Comm [47930] next [47903]  size 63.5 from 102 to 101
Comm [47931] next [47903]  size 63.5 from 101 to 100
Comm [47974] next [47903]  size 63.5 from 58 to 57
Comm [47929] next [47903]  size 63.5 from 103 to 102
Comm [47970] next [47903]  size 63.5 from 62 to 61
Comm [47927] next [47903]  size 63.5 from 105 to 104
Comm [47966] next [47903]  size 63.5 from 66 to 65
Comm [47925] next [47903]  size 63.5 from 107 to 106
Comm [47962] next [47903]  size 63.5 from 70 to 69
Comm [47960] next [47903]  size 63.5 from 72 to 71
Comm [47958] next [47903]  size 63.5 from 74 to 73
Comm [47921] next [47903]  size 63.5 from 111 to 110
Comm [47954] next [47903]  size 63.5 from 78 to 77
Comm [47952] next [47903]  size 63.5 from 80 to 79
Comm [47950] next [47903]  size 63.5 from 82 to 81
Comm [47907] next [47903]  size 63.5 from 125 to 124
Comm [47928] next [47903]  size 63.5 from 104 to 103
Comm [47926] next [47903]  size 63.5 from 106 to 105
Comm [47905] next [47903]  size 63.5 from 127 to 126
Comm [47922] next [47903]  size 63.5 from 110 to 109
Comm [47924] next [47903]  size 63.5 from 108 to 107
Comm [47923] next [47903]  size 63.5 from 109 to 108
Comm [47918] next [47903]  size 63.5 from 114 to 113
Comm [47920] next [47903]  size 63.5 from 112 to 111
Comm [47919] next [47903]  size 63.5 from 113 to 112
Forw [00311] next [00055]  size 0.0136192 dev 27
Forw [00055] next [29416]  size 0.602522 dev 27
Forw [00605] next [00349] [29417] [29418]  size 0.279142 dev 46
Forw [01117] next [29421]  size 0.602522 dev 46
Forw [00863] next [00607] [29419] [29420]  size 0.279142 dev 47
Forw [03417] next [03161] [29430] [29431]  size 0.279142 dev 44
Forw [00349] next [00093]  size 0.0136192 dev 46
Forw [00607] next [00351] [29417] [29418]  size 0.279142 dev 47
Forw [03161] next [02905] [29428] [29429]  size 0.279142 dev 44
Forw [00351] next [00095]  size 0.0136192 dev 47
Forw [00095] next [29416]  size 0.602522 dev 47
Forw [02905] next [00857] [02649]  size 0.0136192 dev 44
Forw [02649] next [00857] [29427]  size 0.602522 dev 44
AllR [29421] next [48033] [48034] [48035] [48036] [48037] [48038] [48039] [48040] [48041] [48042] [48043] [48044] [48045] [48046] [48047] [48048] [48049] [48050] [48051] [48052] [48053] [48054] [48055] [48056] [48057] [48058] [48059] [48060] [48061] [48062] [48063] [48064] [48065] [48066] [48067] [48068] [48069] [48070] [48071] [48072] [48073] [48074] [48075] [48076] [48077] [48078] [48079] [48080] [48081] [48082] [48083] [48084] [48085] [48086] [48087] [48088] [48089] [48090] [48091] [48092] [48093] [48094] [48095] [48096] [48097] [48098] [48099] [48100] [48101] [48102] [48103] [48104] [48105] [48106] [48107] [48108] [48109] [48110] [48111] [48112] [48113] [48114] [48115] [48116] [48117] [48118] [48119] [48120] [48121] [48122] [48123] [48124] [48125] [48126] [48127] [48128] [48129] [48130] [48131] [48132] [48133] [48134] [48135] [48136] [48137] [48138] [48139] [48140] [48141] [48142] [48143] [48144] [48145] [48146] [48147] [48148] [48149] [48150] [48151] [48152] [48153] [48154] [48155] [48156] [48157] [48158] [48159] [48160]  size 0 dev 0
Comm [48033] next [48032]  size 63.5 from 0 to 127
Comm [48041] next [48032]  size 63.5 from 120 to 119
Comm [48045] next [48032]  size 63.5 from 116 to 115
Comm [48047] next [48032]  size 63.5 from 114 to 113
Comm [48048] next [48032]  size 63.5 from 113 to 112
Comm [48080] next [48032]  size 63.5 from 81 to 80
Comm [48144] next [48032]  size 63.5 from 17 to 16
Comm [48160] next [48032]  size 63.5 from 1 to 0
Comm [48159] next [48032]  size 63.5 from 2 to 1
Comm [48158] next [48032]  size 63.5 from 3 to 2
Comm [48157] next [48032]  size 63.5 from 4 to 3
Comm [48156] next [48032]  size 63.5 from 5 to 4
Comm [48155] next [48032]  size 63.5 from 6 to 5
Comm [48154] next [48032]  size 63.5 from 7 to 6
Comm [48143] next [48032]  size 63.5 from 18 to 17
Comm [48152] next [48032]  size 63.5 from 9 to 8
Comm [48151] next [48032]  size 63.5 from 10 to 9
Comm [48150] next [48032]  size 63.5 from 11 to 10
Comm [48148] next [48032]  size 63.5 from 13 to 12
Comm [48147] next [48032]  size 63.5 from 14 to 13
Comm [48146] next [48032]  size 63.5 from 15 to 14
Comm [48079] next [48032]  size 63.5 from 82 to 81
Comm [48142] next [48032]  size 63.5 from 19 to 18
Comm [48141] next [48032]  size 63.5 from 20 to 19
Comm [48077] next [48032]  size 63.5 from 84 to 83
Comm [48078] next [48032]  size 63.5 from 83 to 82
Comm [48139] next [48032]  size 63.5 from 22 to 21
Comm [48140] next [48032]  size 63.5 from 21 to 20
