Simulation started, Parallel Config: 
Forw [00895] next [29225]  size 0.648602 dev 127
Forw [02945] next [02689] [30935]  size 0.0136192 dev 0
Forw [01019] next [00829]  size 0.0136192 dev 61
Forw [02689] next [02241] [29237] [30807]  size 0.602522 dev 0
Comm [30935] next [02561]  size 128 from 0 to 1
Forw [01425] next [00913] [01169]  size 0.0136192 dev 8
Forw [00205] next [00077]  size 0.0198656 dev 76
Forw [01169] next [00529] [00913] [29226]  size 0.602522 dev 8
Forw [00077] next [29220]  size 0.648602 dev 76
Comm [31323] next [03973]  size 128 from 4 to 5
Forw [00469] next [00235] [29221] [29222]  size 0.279142 dev 106
Comm [29633] next [00875]  size 128 from 106 to 107
Forw [01645] next [01133] [01389]  size 0.0136192 dev 118
Forw [01389] next [00749] [01133] [29226]  size 0.602522 dev 118
Forw [01641] next [01129] [01385]  size 0.0136192 dev 116
Forw [01385] next [00745] [01129] [29226]  size 0.602522 dev 116
Forw [01989] next [01921] [29232] [29233]  size 0.279142 dev 2
Forw [00727] next [00471] [29223] [29224]  size 0.279142 dev 107
Forw [01905] next [00737] [29231] [29959] [30087] [30215]  size 0.648602 dev 112
Comm [30115] next [00539]  size 128 from 12 to 13
Comm [29859] next [00539]  size 128 from 12 to 13
Comm [29987] next [00539]  size 128 from 12 to 13
Forw [00249] next [00121]  size 0.0198656 dev 120
Forw [02953] next [02697] [30939]  size 0.0136192 dev 4
Forw [00471] next [29221] [29222] [29505]  size 0.279142 dev 107
Forw [05773] next [04109] [05517]  size 0.0136192 dev 6
Forw [02697] next [02249] [29237] [30811]  size 0.602522 dev 4
Comm [30939] next [02565]  size 128 from 4 to 5
Forw [05517] next [04109] [29253]  size 0.602522 dev 6
Forw [00121] next [29220]  size 0.648602 dev 120
Comm [30807] next [02561]  size 128 from 0 to 1
Forw [00183] next [00055]  size 0.0198656 dev 54
Forw [00055] next [29220]  size 0.648602 dev 54
Forw [00529] next [00273] [29223] [29224]  size 0.279142 dev 8
Forw [00913] next [29535]  size 0.0136192 dev 8
Forw [00749] next [00493] [29223] [29224]  size 0.279142 dev 118
Forw [01133] next [29645]  size 0.0136192 dev 118
Forw [01671] next [01439] [29227] [29228] [29673] [29675] [29677]  size 1.02349 dev 15
Forw [00745] next [00489] [29223] [29224]  size 0.279142 dev 116
Forw [01129] next [29643]  size 0.0136192 dev 116
Comm [29505] next [00235]  size 128 from 107 to 106
Forw [01631] next [01119] [01375]  size 0.0136192 dev 111
Comm [29817] next [01625]  size 128 from 111 to 108
Comm [29819] next [01627]  size 128 from 111 to 109
Comm [29821] next [01629]  size 128 from 111 to 110
Forw [01375] next [00735] [01119] [29226]  size 0.602522 dev 111
Forw [01529] next [01017] [01273]  size 0.0136192 dev 60
Forw [01273] next [00633] [01017] [29226]  size 0.602522 dev 60
Forw [00273] next [00137] [29221] [29222]  size 0.279142 dev 8
Comm [29535] next [00777]  size 128 from 8 to 9
Forw [00493] next [00247] [29221] [29222]  size 0.279142 dev 118
Comm [30215] next [00739]  size 128 from 112 to 113
Comm [30087] next [00739]  size 128 from 112 to 113
Comm [29959] next [00739]  size 128 from 112 to 113
Comm [29645] next [00887]  size 128 from 118 to 119
Forw [00489] next [00245] [29221] [29222]  size 0.279142 dev 116
Comm [29643] next [00885]  size 128 from 116 to 117
AllR [29237] next [56761] [56762] [56763] [56764] [56765] [56766] [56767] [56768] [56769] [56770] [56771] [56772] [56773] [56774] [56775] [56776] [56777] [56778] [56779] [56780] [56781] [56782] [56783] [56784] [56785] [56786] [56787] [56788] [56789] [56790] [56791] [56792] [56793] [56794] [56795] [56796] [56797] [56798] [56799] [56800] [56801] [56802] [56803] [56804] [56805] [56806] [56807] [56808] [56809] [56810] [56811] [56812] [56813] [56814] [56815] [56816] [56817] [56818] [56819] [56820] [56821] [56822] [56823] [56824] [56825] [56826] [56827] [56828] [56829] [56830] [56831] [56832] [56833] [56834] [56835] [56836] [56837] [56838] [56839] [56840] [56841] [56842] [56843] [56844] [56845] [56846] [56847] [56848] [56849] [56850] [56851] [56852] [56853] [56854] [56855] [56856] [56857] [56858] [56859] [56860] [56861] [56862] [56863] [56864] [56865] [56866] [56867] [56868] [56869] [56870] [56871] [56872] [56873] [56874] [56875] [56876] [56877] [56878] [56879] [56880] [56881] [56882] [56883] [56884] [56885] [56886] [56887] [56888]  size 0 dev 0
Comm [30811] next [02565]  size 128 from 4 to 5
Comm [56761] next [56760]  size 63.5 from 0 to 1
Comm [56769] next [56760]  size 63.5 from 8 to 9
Comm [56773] next [56760]  size 63.5 from 12 to 13
Comm [56775] next [56760]  size 63.5 from 14 to 15
Comm [56776] next [56760]  size 63.5 from 15 to 16
Comm [56840] next [56760]  size 63.5 from 79 to 80
Comm [56888] next [56760]  size 63.5 from 127 to 0
Comm [56839] next [56760]  size 63.5 from 78 to 79
Comm [56887] next [56760]  size 63.5 from 126 to 127
Comm [56886] next [56760]  size 63.5 from 125 to 126
Comm [56884] next [56760]  size 63.5 from 123 to 124
Comm [56837] next [56760]  size 63.5 from 76 to 77
Comm [56838] next [56760]  size 63.5 from 77 to 78
Comm [56882] next [56760]  size 63.5 from 121 to 122
Comm [56880] next [56760]  size 63.5 from 119 to 120
Comm [56878] next [56760]  size 63.5 from 117 to 118
Comm [56774] next [56760]  size 63.5 from 13 to 14
Comm [56835] next [56760]  size 63.5 from 74 to 75
Comm [56836] next [56760]  size 63.5 from 75 to 76
Comm [56876] next [56760]  size 63.5 from 115 to 116
Comm [56833] next [56760]  size 63.5 from 72 to 73
Comm [56834] next [56760]  size 63.5 from 73 to 74
Comm [56872] next [56760]  size 63.5 from 111 to 112
Comm [56871] next [56760]  size 63.5 from 110 to 111
Comm [56870] next [56760]  size 63.5 from 109 to 110
Comm [56868] next [56760]  size 63.5 from 107 to 108
Comm [56866] next [56760]  size 63.5 from 105 to 106
Comm [56770] next [56760]  size 63.5 from 9 to 10
Comm [56771] next [56760]  size 63.5 from 10 to 11
Comm [56772] next [56760]  size 63.5 from 11 to 12
Comm [56832] next [56760]  size 63.5 from 71 to 72
Comm [56864] next [56760]  size 63.5 from 103 to 104
Comm [56863] next [56760]  size 63.5 from 102 to 103
Comm [56862] next [56760]  size 63.5 from 101 to 102
Comm [56831] next [56760]  size 63.5 from 70 to 71
Comm [56860] next [56760]  size 63.5 from 99 to 100
Comm [56829] next [56760]  size 63.5 from 68 to 69
Comm [56830] next [56760]  size 63.5 from 69 to 70
Comm [56856] next [56760]  size 63.5 from 95 to 96
Comm [56855] next [56760]  size 63.5 from 94 to 95
Comm [56854] next [56760]  size 63.5 from 93 to 94
Comm [56852] next [56760]  size 63.5 from 91 to 92
Comm [56825] next [56760]  size 63.5 from 64 to 65
Comm [56827] next [56760]  size 63.5 from 66 to 67
Comm [56828] next [56760]  size 63.5 from 67 to 68
Comm [56850] next [56760]  size 63.5 from 89 to 90
Comm [56848] next [56760]  size 63.5 from 87 to 88
Comm [56826] next [56760]  size 63.5 from 65 to 66
Comm [56844] next [56760]  size 63.5 from 83 to 84
Comm [56762] next [56760]  size 63.5 from 1 to 2
Comm [56765] next [56760]  size 63.5 from 4 to 5
Comm [56767] next [56760]  size 63.5 from 6 to 7
Comm [56768] next [56760]  size 63.5 from 7 to 8
Comm [56824] next [56760]  size 63.5 from 63 to 64
Comm [56823] next [56760]  size 63.5 from 62 to 63
Comm [56821] next [56760]  size 63.5 from 60 to 61
Comm [56822] next [56760]  size 63.5 from 61 to 62
Comm [56766] next [56760]  size 63.5 from 5 to 6
Comm [56819] next [56760]  size 63.5 from 58 to 59
Comm [56820] next [56760]  size 63.5 from 59 to 60
Comm [56817] next [56760]  size 63.5 from 56 to 57
Comm [56818] next [56760]  size 63.5 from 57 to 58
Comm [56763] next [56760]  size 63.5 from 2 to 3
Comm [56764] next [56760]  size 63.5 from 3 to 4
Comm [56815] next [56760]  size 63.5 from 54 to 55
Comm [56816] next [56760]  size 63.5 from 55 to 56
Comm [56813] next [56760]  size 63.5 from 52 to 53
Comm [56814] next [56760]  size 63.5 from 53 to 54
Comm [56809] next [56760]  size 63.5 from 48 to 49
Comm [56811] next [56760]  size 63.5 from 50 to 51
Comm [56812] next [56760]  size 63.5 from 51 to 52
Comm [56810] next [56760]  size 63.5 from 49 to 50
Comm [56777] next [56760]  size 63.5 from 16 to 17
Comm [56793] next [56760]  size 63.5 from 32 to 33
Comm [56801] next [56760]  size 63.5 from 40 to 41
Comm [56805] next [56760]  size 63.5 from 44 to 45
Comm [56807] next [56760]  size 63.5 from 46 to 47
Comm [56808] next [56760]  size 63.5 from 47 to 48
Comm [56806] next [56760]  size 63.5 from 45 to 46
Comm [56802] next [56760]  size 63.5 from 41 to 42
Comm [56803] next [56760]  size 63.5 from 42 to 43
Comm [56804] next [56760]  size 63.5 from 43 to 44
Comm [56794] next [56760]  size 63.5 from 33 to 34
Comm [56797] next [56760]  size 63.5 from 36 to 37
Comm [56799] next [56760]  size 63.5 from 38 to 39
Comm [56800] next [56760]  size 63.5 from 39 to 40
Comm [56885] next [56760]  size 63.5 from 124 to 125
Comm [56798] next [56760]  size 63.5 from 37 to 38
Comm [56883] next [56760]  size 63.5 from 122 to 123
Comm [56881] next [56760]  size 63.5 from 120 to 121
Comm [56795] next [56760]  size 63.5 from 34 to 35
Comm [56796] next [56760]  size 63.5 from 35 to 36
Comm [56879] next [56760]  size 63.5 from 118 to 119
Comm [56877] next [56760]  size 63.5 from 116 to 117
Comm [56873] next [56760]  size 63.5 from 112 to 113
Comm [56875] next [56760]  size 63.5 from 114 to 115
Comm [56874] next [56760]  size 63.5 from 113 to 114
Comm [56778] next [56760]  size 63.5 from 17 to 18
Comm [56785] next [56760]  size 63.5 from 24 to 25
Comm [56789] next [56760]  size 63.5 from 28 to 29
Comm [56791] next [56760]  size 63.5 from 30 to 31
Comm [56792] next [56760]  size 63.5 from 31 to 32
Comm [56869] next [56760]  size 63.5 from 108 to 109
Comm [56790] next [56760]  size 63.5 from 29 to 30
Comm [56865] next [56760]  size 63.5 from 104 to 105
Comm [56867] next [56760]  size 63.5 from 106 to 107
Comm [56788] next [56760]  size 63.5 from 27 to 28
Comm [56861] next [56760]  size 63.5 from 100 to 101
Comm [56859] next [56760]  size 63.5 from 98 to 99
Comm [56858] next [56760]  size 63.5 from 97 to 98
Comm [56784] next [56760]  size 63.5 from 23 to 24
Comm [56853] next [56760]  size 63.5 from 92 to 93
Comm [56851] next [56760]  size 63.5 from 90 to 91
Comm [56849] next [56760]  size 63.5 from 88 to 89
Comm [56847] next [56760]  size 63.5 from 86 to 87
Comm [56846] next [56760]  size 63.5 from 85 to 86
Comm [56843] next [56760]  size 63.5 from 82 to 83
Comm [56842] next [56760]  size 63.5 from 81 to 82
Comm [56786] next [56760]  size 63.5 from 25 to 26
Comm [56787] next [56760]  size 63.5 from 26 to 27
Comm [56857] next [56760]  size 63.5 from 96 to 97
Comm [56779] next [56760]  size 63.5 from 18 to 19
Comm [56781] next [56760]  size 63.5 from 20 to 21
Comm [56783] next [56760]  size 63.5 from 22 to 23
Comm [56782] next [56760]  size 63.5 from 21 to 22
Comm [56780] next [56760]  size 63.5 from 19 to 20
Comm [56845] next [56760]  size 63.5 from 84 to 85
Comm [56841] next [56760]  size 63.5 from 80 to 81
Forw [04109] next [29245] [29246] [31325]  size 0.279142 dev 6
Forw [00845] next [29225]  size 0.648602 dev 77
Forw [05761] next [04097] [05505]  size 0.0136192 dev 0
Forw [05505] next [04097] [29253]  size 0.602522 dev 0
Forw [01429] next [00917] [01173]  size 0.0136192 dev 10
Forw [01173] next [00533] [00917] [29226]  size 0.602522 dev 10
Comm [31325] next [03975]  size 128 from 6 to 7
Forw [01119] next [00879]  size 0.0136192 dev 111
Forw [01643] next [01131] [01387]  size 0.0136192 dev 117
Forw [00633] next [00377] [29223] [29224]  size 0.279142 dev 60
Forw [01017] next [29587]  size 0.0136192 dev 60
Forw [01387] next [00747] [01131] [29226]  size 0.602522 dev 117
Forw [00881] next [29225]  size 0.648602 dev 113
Forw [00639] next [00383] [29223] [29224]  size 0.279142 dev 63
Forw [00377] next [00189] [29221] [29222]  size 0.279142 dev 60
Comm [29587] next [00829]  size 128 from 60 to 61
Forw [00737] next [00481] [29223] [29224]  size 0.279142 dev 112
Comm [29675] next [01435]  size 128 from 15 to 13
Comm [29673] next [01433]  size 128 from 15 to 12
Forw [01439] next [00927] [01183]  size 0.0136192 dev 15
Comm [29677] next [01437]  size 128 from 15 to 14
Forw [01183] next [00543] [00927] [29226]  size 0.602522 dev 15
Forw [00383] next [29221] [29222] [29461]  size 0.279142 dev 63
Forw [04097] next [29245] [29246] [31319]  size 0.279142 dev 0
AllR [29253] next [56890] [56891] [56892] [56893] [56894] [56895] [56896] [56897] [56898] [56899] [56900] [56901] [56902] [56903] [56904] [56905] [56906] [56907] [56908] [56909] [56910] [56911] [56912] [56913] [56914] [56915] [56916] [56917] [56918] [56919] [56920] [56921] [56922] [56923] [56924] [56925] [56926] [56927] [56928] [56929] [56930] [56931] [56932] [56933] [56934] [56935] [56936] [56937] [56938] [56939] [56940] [56941] [56942] [56943] [56944] [56945] [56946] [56947] [56948] [56949] [56950] [56951] [56952] [56953] [56954] [56955] [56956] [56957] [56958] [56959] [56960] [56961] [56962] [56963] [56964] [56965] [56966] [56967] [56968] [56969] [56970] [56971] [56972] [56973] [56974] [56975] [56976] [56977] [56978] [56979] [56980] [56981] [56982] [56983] [56984] [56985] [56986] [56987] [56988] [56989] [56990] [56991] [56992] [56993] [56994] [56995] [56996] [56997] [56998] [56999] [57000] [57001] [57002] [57003] [57004] [57005] [57006] [57007] [57008] [57009] [57010] [57011] [57012] [57013] [57014] [57015] [57016] [57017]  size 0 dev 0
Comm [56890] next [56889]  size 63.5 from 0 to 127
Comm [56891] next [56889]  size 63.5 from 127 to 126
Comm [56896] next [56889]  size 63.5 from 122 to 121
Comm [56900] next [56889]  size 63.5 from 118 to 117
Comm [56902] next [56889]  size 63.5 from 116 to 115
Comm [56903] next [56889]  size 63.5 from 115 to 114
Comm [56967] next [56889]  size 63.5 from 51 to 50
Comm [56966] next [56889]  size 63.5 from 52 to 51
Comm [57015] next [56889]  size 63.5 from 3 to 2
Comm [57014] next [56889]  size 63.5 from 4 to 3
Comm [57013] next [56889]  size 63.5 from 5 to 4
Comm [56964] next [56889]  size 63.5 from 54 to 53
Comm [56965] next [56889]  size 63.5 from 53 to 52
Comm [57011] next [56889]  size 63.5 from 7 to 6
Comm [57009] next [56889]  size 63.5 from 9 to 8
Comm [57007] next [56889]  size 63.5 from 11 to 10
Comm [56901] next [56889]  size 63.5 from 117 to 116
Comm [56962] next [56889]  size 63.5 from 56 to 55
Comm [56963] next [56889]  size 63.5 from 55 to 54
Comm [57005] next [56889]  size 63.5 from 13 to 12
Comm [57003] next [56889]  size 63.5 from 15 to 14
Comm [56960] next [56889]  size 63.5 from 58 to 57
Comm [56961] next [56889]  size 63.5 from 57 to 56
Comm [56999] next [56889]  size 63.5 from 19 to 18
Comm [56998] next [56889]  size 63.5 from 20 to 19
Comm [56997] next [56889]  size 63.5 from 21 to 20
Comm [56995] next [56889]  size 63.5 from 23 to 22
Comm [56897] next [56889]  size 63.5 from 121 to 120
Comm [56898] next [56889]  size 63.5 from 120 to 119
Comm [56899] next [56889]  size 63.5 from 119 to 118
Comm [56959] next [56889]  size 63.5 from 59 to 58
Comm [56993] next [56889]  size 63.5 from 25 to 24
Comm [56958] next [56889]  size 63.5 from 60 to 59
Comm [56991] next [56889]  size 63.5 from 27 to 26
Comm [56990] next [56889]  size 63.5 from 28 to 27
Comm [56989] next [56889]  size 63.5 from 29 to 28
Comm [56987] next [56889]  size 63.5 from 31 to 30
Comm [56956] next [56889]  size 63.5 from 62 to 61
Comm [56957] next [56889]  size 63.5 from 61 to 60
Comm [56983] next [56889]  size 63.5 from 35 to 34
Comm [56982] next [56889]  size 63.5 from 36 to 35
Comm [56981] next [56889]  size 63.5 from 37 to 36
Comm [56952] next [56889]  size 63.5 from 66 to 65
Comm [56954] next [56889]  size 63.5 from 64 to 63
Comm [56955] next [56889]  size 63.5 from 63 to 62
Comm [56979] next [56889]  size 63.5 from 39 to 38
Comm [56977] next [56889]  size 63.5 from 41 to 40
Comm [56953] next [56889]  size 63.5 from 65 to 64
Comm [56975] next [56889]  size 63.5 from 43 to 42
Comm [56971] next [56889]  size 63.5 from 47 to 46
Comm [56892] next [56889]  size 63.5 from 126 to 125
Comm [56893] next [56889]  size 63.5 from 125 to 124
Comm [56894] next [56889]  size 63.5 from 124 to 123
Comm [56895] next [56889]  size 63.5 from 123 to 122
Comm [56951] next [56889]  size 63.5 from 67 to 66
Comm [56950] next [56889]  size 63.5 from 68 to 67
Comm [56948] next [56889]  size 63.5 from 70 to 69
Comm [56949] next [56889]  size 63.5 from 69 to 68
Comm [56944] next [56889]  size 63.5 from 74 to 73
Comm [56946] next [56889]  size 63.5 from 72 to 71
Comm [56947] next [56889]  size 63.5 from 71 to 70
Comm [56945] next [56889]  size 63.5 from 73 to 72
Comm [56936] next [56889]  size 63.5 from 82 to 81
Comm [56940] next [56889]  size 63.5 from 78 to 77
Comm [56942] next [56889]  size 63.5 from 76 to 75
Comm [56943] next [56889]  size 63.5 from 75 to 74
Comm [56941] next [56889]  size 63.5 from 77 to 76
Comm [56937] next [56889]  size 63.5 from 81 to 80
Comm [56938] next [56889]  size 63.5 from 80 to 79
Comm [56939] next [56889]  size 63.5 from 79 to 78
Comm [56904] next [56889]  size 63.5 from 114 to 113
Comm [56920] next [56889]  size 63.5 from 98 to 97
Comm [56928] next [56889]  size 63.5 from 90 to 89
Comm [56932] next [56889]  size 63.5 from 86 to 85
Comm [56934] next [56889]  size 63.5 from 84 to 83
Comm [56935] next [56889]  size 63.5 from 83 to 82
Comm [56933] next [56889]  size 63.5 from 85 to 84
Comm [56929] next [56889]  size 63.5 from 89 to 88
Comm [56930] next [56889]  size 63.5 from 88 to 87
Comm [56931] next [56889]  size 63.5 from 87 to 86
Comm [57016] next [56889]  size 63.5 from 2 to 1
Comm [57017] next [56889]  size 63.5 from 1 to 0
Comm [56921] next [56889]  size 63.5 from 97 to 96
Comm [56924] next [56889]  size 63.5 from 94 to 93
Comm [56926] next [56889]  size 63.5 from 92 to 91
Comm [56927] next [56889]  size 63.5 from 91 to 90
Comm [57012] next [56889]  size 63.5 from 6 to 5
Comm [56925] next [56889]  size 63.5 from 93 to 92
Comm [57010] next [56889]  size 63.5 from 8 to 7
Comm [57008] next [56889]  size 63.5 from 10 to 9
Comm [56922] next [56889]  size 63.5 from 96 to 95
Comm [56923] next [56889]  size 63.5 from 95 to 94
Comm [57006] next [56889]  size 63.5 from 12 to 11
Comm [57004] next [56889]  size 63.5 from 14 to 13
Comm [57000] next [56889]  size 63.5 from 18 to 17
Comm [57002] next [56889]  size 63.5 from 16 to 15
Comm [57001] next [56889]  size 63.5 from 17 to 16
Comm [56905] next [56889]  size 63.5 from 113 to 112
Comm [56912] next [56889]  size 63.5 from 106 to 105
Comm [56916] next [56889]  size 63.5 from 102 to 101
Comm [56918] next [56889]  size 63.5 from 100 to 99
Comm [56919] next [56889]  size 63.5 from 99 to 98
Comm [56996] next [56889]  size 63.5 from 22 to 21
Comm [56917] next [56889]  size 63.5 from 101 to 100
Comm [56994] next [56889]  size 63.5 from 24 to 23
Comm [56992] next [56889]  size 63.5 from 26 to 25
Comm [56913] next [56889]  size 63.5 from 105 to 104
Comm [56914] next [56889]  size 63.5 from 104 to 103
Comm [56988] next [56889]  size 63.5 from 30 to 29
Comm [56915] next [56889]  size 63.5 from 103 to 102
Comm [56986] next [56889]  size 63.5 from 32 to 31
Comm [56985] next [56889]  size 63.5 from 33 to 32
Comm [56911] next [56889]  size 63.5 from 107 to 106
Comm [56980] next [56889]  size 63.5 from 38 to 37
Comm [56978] next [56889]  size 63.5 from 40 to 39
Comm [56976] next [56889]  size 63.5 from 42 to 41
Comm [56974] next [56889]  size 63.5 from 44 to 43
Comm [56973] next [56889]  size 63.5 from 45 to 44
Comm [56970] next [56889]  size 63.5 from 48 to 47
Comm [56969] next [56889]  size 63.5 from 49 to 48
Comm [56984] next [56889]  size 63.5 from 34 to 33
Comm [56906] next [56889]  size 63.5 from 112 to 111
Comm [56908] next [56889]  size 63.5 from 110 to 109
Comm [56910] next [56889]  size 63.5 from 108 to 107
Comm [56909] next [56889]  size 63.5 from 109 to 108
Comm [56907] next [56889]  size 63.5 from 111 to 110
Comm [56972] next [56889]  size 63.5 from 46 to 45
Comm [56968] next [56889]  size 63.5 from 50 to 49
Forw [00917] next [29537]  size 0.0136192 dev 10
Forw [00533] next [00277] [29223] [29224]  size 0.279142 dev 10
Comm [29537] next [00779]  size 128 from 10 to 11
Forw [00481] next [00241] [29221] [29222]  size 0.279142 dev 112
Forw [01131] next [00885]  size 0.0136192 dev 117
Forw [00235] next [00107]  size 0.0198656 dev 106
Forw [00107] next [29220]  size 0.648602 dev 106
Comm [29461] next [00191]  size 128 from 63 to 62
Forw [01849] next [00625] [29231] [29903] [30031] [30159]  size 0.648602 dev 56
Comm [31319] next [03969]  size 128 from 0 to 1
AllR [29246] next [57019] [57020] [57021] [57022] [57023] [57024] [57025] [57026] [57027] [57028] [57029] [57030] [57031] [57032] [57033] [57034] [57035] [57036] [57037] [57038] [57039] [57040] [57041] [57042] [57043] [57044] [57045] [57046] [57047] [57048] [57049] [57050] [57051] [57052] [57053] [57054] [57055] [57056] [57057] [57058] [57059] [57060] [57061] [57062] [57063] [57064] [57065] [57066] [57067] [57068] [57069] [57070] [57071] [57072] [57073] [57074] [57075] [57076] [57077] [57078] [57079] [57080] [57081] [57082] [57083] [57084] [57085] [57086] [57087] [57088] [57089] [57090] [57091] [57092] [57093] [57094] [57095] [57096] [57097] [57098] [57099] [57100] [57101] [57102] [57103] [57104] [57105] [57106] [57107] [57108] [57109] [57110] [57111] [57112] [57113] [57114] [57115] [57116] [57117] [57118] [57119] [57120] [57121] [57122] [57123] [57124] [57125] [57126] [57127] [57128] [57129] [57130] [57131] [57132] [57133] [57134] [57135] [57136] [57137] [57138] [57139] [57140] [57141] [57142] [57143] [57144] [57145] [57146]  size 0 dev 0
AllR [29245] next [57148] [57149] [57150] [57151] [57152] [57153] [57154] [57155] [57156] [57157] [57158] [57159] [57160] [57161] [57162] [57163] [57164] [57165] [57166] [57167] [57168] [57169] [57170] [57171] [57172] [57173] [57174] [57175] [57176] [57177] [57178] [57179] [57180] [57181] [57182] [57183] [57184] [57185] [57186] [57187] [57188] [57189] [57190] [57191] [57192] [57193] [57194] [57195] [57196] [57197] [57198] [57199] [57200] [57201] [57202] [57203] [57204] [57205] [57206] [57207] [57208] [57209] [57210] [57211] [57212] [57213] [57214] [57215] [57216] [57217] [57218] [57219] [57220] [57221] [57222] [57223] [57224] [57225] [57226] [57227] [57228] [57229] [57230] [57231] [57232] [57233] [57234] [57235] [57236] [57237] [57238] [57239] [57240] [57241] [57242] [57243] [57244] [57245] [57246] [57247] [57248] [57249] [57250] [57251] [57252] [57253] [57254] [57255] [57256] [57257] [57258] [57259] [57260] [57261] [57262] [57263] [57264] [57265] [57266] [57267] [57268] [57269] [57270] [57271] [57272] [57273] [57274] [57275]  size 0 dev 0
Comm [57019] next [57018]  size 0.0310059 from 0 to 1
Comm [57024] next [57018]  size 0.0310059 from 5 to 6
Comm [57028] next [57018]  size 0.0310059 from 9 to 10
Comm [57030] next [57018]  size 0.0310059 from 11 to 12
Comm [57031] next [57018]  size 0.0310059 from 12 to 13
Comm [57095] next [57018]  size 0.0310059 from 76 to 77
Comm [57224] next [57147]  size 15.875 from 76 to 77
Comm [57225] next [57147]  size 15.875 from 77 to 78
Comm [57275] next [57147]  size 15.875 from 127 to 0
Comm [57273] next [57147]  size 15.875 from 125 to 126
Comm [57272] next [57147]  size 15.875 from 124 to 125
Comm [57271] next [57147]  size 15.875 from 123 to 124
Comm [57270] next [57147]  size 15.875 from 122 to 123
Comm [57269] next [57147]  size 15.875 from 121 to 122
Comm [57268] next [57147]  size 15.875 from 120 to 121
Comm [57267] next [57147]  size 15.875 from 119 to 120
Comm [57094] next [57018]  size 0.0310059 from 75 to 76
Comm [57223] next [57147]  size 15.875 from 75 to 76
Comm [57265] next [57147]  size 15.875 from 117 to 118
Comm [57264] next [57147]  size 15.875 from 116 to 117
Comm [57263] next [57147]  size 15.875 from 115 to 116
Comm [57222] next [57147]  size 15.875 from 74 to 75
Comm [57261] next [57147]  size 15.875 from 113 to 114
Comm [57259] next [57147]  size 15.875 from 111 to 112
Comm [57257] next [57147]  size 15.875 from 109 to 110
Comm [57256] next [57147]  size 15.875 from 108 to 109
Comm [57255] next [57147]  size 15.875 from 107 to 108
Comm [57254] next [57147]  size 15.875 from 106 to 107
Comm [57253] next [57147]  size 15.875 from 105 to 106
Comm [57252] next [57147]  size 15.875 from 104 to 105
Comm [57251] next [57147]  size 15.875 from 103 to 104
Comm [57092] next [57018]  size 0.0310059 from 73 to 74
Comm [57093] next [57018]  size 0.0310059 from 74 to 75
Comm [57221] next [57147]  size 15.875 from 73 to 74
Comm [57249] next [57147]  size 15.875 from 101 to 102
Comm [57248] next [57147]  size 15.875 from 100 to 101
Comm [57247] next [57147]  size 15.875 from 99 to 100
Comm [57220] next [57147]  size 15.875 from 72 to 73
Comm [57245] next [57147]  size 15.875 from 97 to 98
Comm [57244] next [57147]  size 15.875 from 96 to 97
Comm [57243] next [57147]  size 15.875 from 95 to 96
Comm [57241] next [57147]  size 15.875 from 93 to 94
Comm [57240] next [57147]  size 15.875 from 92 to 93
Comm [57239] next [57147]  size 15.875 from 91 to 92
Comm [57218] next [57147]  size 15.875 from 70 to 71
Comm [57219] next [57147]  size 15.875 from 71 to 72
Comm [57237] next [57147]  size 15.875 from 89 to 90
Comm [57235] next [57147]  size 15.875 from 87 to 88
Comm [57233] next [57147]  size 15.875 from 85 to 86
Comm [57232] next [57147]  size 15.875 from 84 to 85
Comm [57231] next [57147]  size 15.875 from 83 to 84
Comm [57229] next [57147]  size 15.875 from 81 to 82
Comm [57029] next [57018]  size 0.0310059 from 10 to 11
Comm [57090] next [57018]  size 0.0310059 from 71 to 72
Comm [57091] next [57018]  size 0.0310059 from 72 to 73
Comm [57217] next [57147]  size 15.875 from 69 to 70
Comm [57227] next [57147]  size 15.875 from 79 to 80
Comm [57216] next [57147]  size 15.875 from 68 to 69
Comm [57214] next [57147]  size 15.875 from 66 to 67
Comm [57215] next [57147]  size 15.875 from 67 to 68
Comm [57088] next [57018]  size 0.0310059 from 69 to 70
Comm [57089] next [57018]  size 0.0310059 from 70 to 71
Comm [57213] next [57147]  size 15.875 from 65 to 66
Comm [57212] next [57147]  size 15.875 from 64 to 65
Comm [57210] next [57147]  size 15.875 from 62 to 63
Comm [57211] next [57147]  size 15.875 from 63 to 64
Comm [57025] next [57018]  size 0.0310059 from 6 to 7
Comm [57026] next [57018]  size 0.0310059 from 7 to 8
Comm [57027] next [57018]  size 0.0310059 from 8 to 9
Comm [57087] next [57018]  size 0.0310059 from 68 to 69
Comm [57209] next [57147]  size 15.875 from 61 to 62
Comm [57208] next [57147]  size 15.875 from 60 to 61
Comm [57086] next [57018]  size 0.0310059 from 67 to 68
Comm [57207] next [57147]  size 15.875 from 59 to 60
Comm [57206] next [57147]  size 15.875 from 58 to 59
Comm [57084] next [57018]  size 0.0310059 from 65 to 66
Comm [57085] next [57018]  size 0.0310059 from 66 to 67
Comm [57204] next [57147]  size 15.875 from 56 to 57
Comm [57205] next [57147]  size 15.875 from 57 to 58
Comm [57203] next [57147]  size 15.875 from 55 to 56
Comm [57202] next [57147]  size 15.875 from 54 to 55
Comm [57201] next [57147]  size 15.875 from 53 to 54
Comm [57200] next [57147]  size 15.875 from 52 to 53
