Simulation started, Parallel Config: 
Comm [41957] next [41909]  size 63.5 from 81 to 80
Comm [41953] next [41909]  size 63.5 from 85 to 84
Comm [41954] next [41909]  size 63.5 from 84 to 83
Comm [41946] next [41909]  size 63.5 from 92 to 91
Comm [41948] next [41909]  size 63.5 from 90 to 89
Comm [41950] next [41909]  size 63.5 from 88 to 87
Comm [41949] next [41909]  size 63.5 from 89 to 88
Comm [41947] next [41909]  size 63.5 from 91 to 90
Forw [09147] next [08635] [08891]  size 0.0136192 dev 125
Forw [08891] next [08347] [08635] [27933]  size 0.602522 dev 125
Forw [07675] next [06587] [07419]  size 0.0136192 dev 45
Forw [07419] next [06587] [27927]  size 0.602522 dev 45
Forw [12165] next [12011] [27950] [27951] [31719]  size 0.51968 dev 101
Comm [32069] next [14051]  size 128 from 66 to 67
Forw [08917] next [08405] [08661]  size 0.0136192 dev 10
Forw [08661] next [08117] [08405] [27933]  size 0.602522 dev 10
Forw [09777] next [09521] [27939] [27940]  size 0.279142 dev 24
Forw [09189] next [09157] [27936] [27937]  size 1.9883 dev 16
Forw [10981] next [10469] [10725]  size 0.0136192 dev 98
Forw [13379] next [13123] [27956] [27957]  size 0.279142 dev 81
AllR [27959] next [42039] [42040] [42041] [42042] [42043] [42044] [42045] [42046] [42047] [42048] [42049] [42050] [42051] [42052] [42053] [42054] [42055] [42056] [42057] [42058] [42059] [42060] [42061] [42062] [42063] [42064] [42065] [42066] [42067] [42068] [42069] [42070] [42071] [42072] [42073] [42074] [42075] [42076] [42077] [42078] [42079] [42080] [42081] [42082] [42083] [42084] [42085] [42086] [42087] [42088] [42089] [42090] [42091] [42092] [42093] [42094] [42095] [42096] [42097] [42098] [42099] [42100] [42101] [42102] [42103] [42104] [42105] [42106] [42107] [42108] [42109] [42110] [42111] [42112] [42113] [42114] [42115] [42116] [42117] [42118] [42119] [42120] [42121] [42122] [42123] [42124] [42125] [42126] [42127] [42128] [42129] [42130] [42131] [42132] [42133] [42134] [42135] [42136] [42137] [42138] [42139] [42140] [42141] [42142] [42143] [42144] [42145] [42146] [42147] [42148] [42149] [42150] [42151] [42152] [42153] [42154] [42155] [42156] [42157] [42158] [42159] [42160] [42161] [42162] [42163] [42164] [42165] [42166]  size 0 dev 0
AllR [27958] next [42168] [42169] [42170] [42171] [42172] [42173] [42174] [42175] [42176] [42177] [42178] [42179] [42180] [42181] [42182] [42183] [42184] [42185] [42186] [42187] [42188] [42189] [42190] [42191] [42192] [42193] [42194] [42195] [42196] [42197] [42198] [42199] [42200] [42201] [42202] [42203] [42204] [42205] [42206] [42207] [42208] [42209] [42210] [42211] [42212] [42213] [42214] [42215] [42216] [42217] [42218] [42219] [42220] [42221] [42222] [42223] [42224] [42225] [42226] [42227] [42228] [42229] [42230] [42231] [42232] [42233] [42234] [42235] [42236] [42237] [42238] [42239] [42240] [42241] [42242] [42243] [42244] [42245] [42246] [42247] [42248] [42249] [42250] [42251] [42252] [42253] [42254] [42255] [42256] [42257] [42258] [42259] [42260] [42261] [42262] [42263] [42264] [42265] [42266] [42267] [42268] [42269] [42270] [42271] [42272] [42273] [42274] [42275] [42276] [42277] [42278] [42279] [42280] [42281] [42282] [42283] [42284] [42285] [42286] [42287] [42288] [42289] [42290] [42291] [42292] [42293] [42294] [42295]  size 0 dev 0
Comm [42039] next [42038]  size 0.0310059 from 0 to 1
Comm [42051] next [42038]  size 0.0310059 from 12 to 13
Comm [42059] next [42038]  size 0.0310059 from 20 to 21
Comm [42063] next [42038]  size 0.0310059 from 24 to 25
Comm [42065] next [42038]  size 0.0310059 from 26 to 27
Comm [42066] next [42038]  size 0.0310059 from 27 to 28
Comm [42166] next [42038]  size 0.0310059 from 127 to 0
Comm [42196] next [42167]  size 15.875 from 100 to 99
Comm [42195] next [42167]  size 15.875 from 101 to 100
Comm [42193] next [42167]  size 15.875 from 103 to 102
Comm [42194] next [42167]  size 15.875 from 102 to 101
Comm [42292] next [42167]  size 15.875 from 4 to 3
Comm [42291] next [42167]  size 15.875 from 5 to 4
Comm [42290] next [42167]  size 15.875 from 6 to 5
Comm [42288] next [42167]  size 15.875 from 8 to 7
Comm [42286] next [42167]  size 15.875 from 10 to 9
Comm [42064] next [42038]  size 0.0310059 from 25 to 26
Comm [42191] next [42167]  size 15.875 from 105 to 104
Comm [42192] next [42167]  size 15.875 from 104 to 103
Comm [42284] next [42167]  size 15.875 from 12 to 11
Comm [42283] next [42167]  size 15.875 from 13 to 12
Comm [42282] next [42167]  size 15.875 from 14 to 13
Comm [42280] next [42167]  size 15.875 from 16 to 15
Comm [42189] next [42167]  size 15.875 from 107 to 106
Comm [42190] next [42167]  size 15.875 from 106 to 105
Comm [42276] next [42167]  size 15.875 from 20 to 19
Comm [42275] next [42167]  size 15.875 from 21 to 20
Comm [42274] next [42167]  size 15.875 from 22 to 21
Comm [42272] next [42167]  size 15.875 from 24 to 23
Comm [42060] next [42038]  size 0.0310059 from 21 to 22
Comm [42061] next [42038]  size 0.0310059 from 22 to 23
Comm [42062] next [42038]  size 0.0310059 from 23 to 24
Comm [42188] next [42167]  size 15.875 from 108 to 107
Comm [42270] next [42167]  size 15.875 from 26 to 25
Comm [42187] next [42167]  size 15.875 from 109 to 108
Comm [42268] next [42167]  size 15.875 from 28 to 27
Comm [42185] next [42167]  size 15.875 from 111 to 110
Comm [42186] next [42167]  size 15.875 from 110 to 109
Comm [42264] next [42167]  size 15.875 from 32 to 31
Comm [42181] next [42167]  size 15.875 from 115 to 114
Comm [42183] next [42167]  size 15.875 from 113 to 112
Comm [42184] next [42167]  size 15.875 from 112 to 111
Comm [42260] next [42167]  size 15.875 from 36 to 35
Comm [42259] next [42167]  size 15.875 from 37 to 36
Comm [42258] next [42167]  size 15.875 from 38 to 37
Comm [42182] next [42167]  size 15.875 from 114 to 113
Comm [42256] next [42167]  size 15.875 from 40 to 39
Comm [42254] next [42167]  size 15.875 from 42 to 41
Comm [42252] next [42167]  size 15.875 from 44 to 43
Comm [42251] next [42167]  size 15.875 from 45 to 44
Comm [42250] next [42167]  size 15.875 from 46 to 45
Comm [42248] next [42167]  size 15.875 from 48 to 47
Comm [42052] next [42038]  size 0.0310059 from 13 to 14
Comm [42055] next [42038]  size 0.0310059 from 16 to 17
Comm [42057] next [42038]  size 0.0310059 from 18 to 19
Comm [42058] next [42038]  size 0.0310059 from 19 to 20
Comm [42180] next [42167]  size 15.875 from 116 to 115
Comm [42179] next [42167]  size 15.875 from 117 to 116
Comm [42244] next [42167]  size 15.875 from 52 to 51
Comm [42243] next [42167]  size 15.875 from 53 to 52
Comm [42242] next [42167]  size 15.875 from 54 to 53
Comm [42177] next [42167]  size 15.875 from 119 to 118
Comm [42178] next [42167]  size 15.875 from 118 to 117
Comm [42240] next [42167]  size 15.875 from 56 to 55
Comm [42238] next [42167]  size 15.875 from 58 to 57
Comm [42236] next [42167]  size 15.875 from 60 to 59
Comm [42056] next [42038]  size 0.0310059 from 17 to 18
Comm [42175] next [42167]  size 15.875 from 121 to 120
Comm [42176] next [42167]  size 15.875 from 120 to 119
Comm [42234] next [42167]  size 15.875 from 62 to 61
Comm [42232] next [42167]  size 15.875 from 64 to 63
Comm [42173] next [42167]  size 15.875 from 123 to 122
Comm [42174] next [42167]  size 15.875 from 122 to 121
Comm [42228] next [42167]  size 15.875 from 68 to 67
Comm [42227] next [42167]  size 15.875 from 69 to 68
Comm [42226] next [42167]  size 15.875 from 70 to 69
Comm [42224] next [42167]  size 15.875 from 72 to 71
Comm [42053] next [42038]  size 0.0310059 from 14 to 15
Comm [42054] next [42038]  size 0.0310059 from 15 to 16
Comm [42171] next [42167]  size 15.875 from 125 to 124
Comm [42172] next [42167]  size 15.875 from 124 to 123
Comm [42222] next [42167]  size 15.875 from 74 to 73
Comm [42220] next [42167]  size 15.875 from 76 to 75
Comm [42219] next [42167]  size 15.875 from 77 to 76
Comm [42218] next [42167]  size 15.875 from 78 to 77
Comm [42169] next [42167]  size 15.875 from 127 to 126
Comm [42170] next [42167]  size 15.875 from 126 to 125
Comm [42216] next [42167]  size 15.875 from 80 to 79
Comm [42163] next [42038]  size 0.0310059 from 124 to 125
Comm [42165] next [42038]  size 0.0310059 from 126 to 127
Comm [42168] next [42167]  size 15.875 from 0 to 127
Comm [42212] next [42167]  size 15.875 from 84 to 83
Comm [42211] next [42167]  size 15.875 from 85 to 84
Comm [42210] next [42167]  size 15.875 from 86 to 85
Comm [42208] next [42167]  size 15.875 from 88 to 87
Comm [42164] next [42038]  size 0.0310059 from 125 to 126
Comm [42206] next [42167]  size 15.875 from 90 to 89
Comm [42204] next [42167]  size 15.875 from 92 to 91
Comm [42200] next [42167]  size 15.875 from 96 to 95
Comm [42040] next [42038]  size 0.0310059 from 1 to 2
Comm [42043] next [42038]  size 0.0310059 from 4 to 5
Comm [42047] next [42038]  size 0.0310059 from 8 to 9
Comm [42049] next [42038]  size 0.0310059 from 10 to 11
Comm [42050] next [42038]  size 0.0310059 from 11 to 12
Comm [42162] next [42038]  size 0.0310059 from 123 to 124
Comm [42161] next [42038]  size 0.0310059 from 122 to 123
Comm [42159] next [42038]  size 0.0310059 from 120 to 121
Comm [42160] next [42038]  size 0.0310059 from 121 to 122
Comm [42048] next [42038]  size 0.0310059 from 9 to 10
Comm [42157] next [42038]  size 0.0310059 from 118 to 119
Comm [42158] next [42038]  size 0.0310059 from 119 to 120
Comm [42155] next [42038]  size 0.0310059 from 116 to 117
Comm [42156] next [42038]  size 0.0310059 from 117 to 118
Comm [42044] next [42038]  size 0.0310059 from 5 to 6
Comm [42045] next [42038]  size 0.0310059 from 6 to 7
Comm [42046] next [42038]  size 0.0310059 from 7 to 8
Comm [42154] next [42038]  size 0.0310059 from 115 to 116
Comm [42153] next [42038]  size 0.0310059 from 114 to 115
Comm [42151] next [42038]  size 0.0310059 from 112 to 113
Comm [42152] next [42038]  size 0.0310059 from 113 to 114
Comm [42147] next [42038]  size 0.0310059 from 108 to 109
Comm [42149] next [42038]  size 0.0310059 from 110 to 111
Comm [42150] next [42038]  size 0.0310059 from 111 to 112
Comm [42148] next [42038]  size 0.0310059 from 109 to 110
Comm [42041] next [42038]  size 0.0310059 from 2 to 3
Comm [42042] next [42038]  size 0.0310059 from 3 to 4
Comm [42143] next [42038]  size 0.0310059 from 104 to 105
Comm [42145] next [42038]  size 0.0310059 from 106 to 107
Comm [42146] next [42038]  size 0.0310059 from 107 to 108
Comm [42144] next [42038]  size 0.0310059 from 105 to 106
Comm [42139] next [42038]  size 0.0310059 from 100 to 101
Comm [42141] next [42038]  size 0.0310059 from 102 to 103
Comm [42142] next [42038]  size 0.0310059 from 103 to 104
Comm [42140] next [42038]  size 0.0310059 from 101 to 102
Comm [42131] next [42038]  size 0.0310059 from 92 to 93
Comm [42135] next [42038]  size 0.0310059 from 96 to 97
Comm [42137] next [42038]  size 0.0310059 from 98 to 99
Comm [42138] next [42038]  size 0.0310059 from 99 to 100
Comm [42136] next [42038]  size 0.0310059 from 97 to 98
Comm [42132] next [42038]  size 0.0310059 from 93 to 94
Comm [42133] next [42038]  size 0.0310059 from 94 to 95
Comm [42134] next [42038]  size 0.0310059 from 95 to 96
Comm [42067] next [42038]  size 0.0310059 from 28 to 29
Comm [42099] next [42038]  size 0.0310059 from 60 to 61
Comm [42115] next [42038]  size 0.0310059 from 76 to 77
Comm [42123] next [42038]  size 0.0310059 from 84 to 85
Comm [42127] next [42038]  size 0.0310059 from 88 to 89
Comm [42129] next [42038]  size 0.0310059 from 90 to 91
Comm [42130] next [42038]  size 0.0310059 from 91 to 92
Comm [42128] next [42038]  size 0.0310059 from 89 to 90
Comm [42124] next [42038]  size 0.0310059 from 85 to 86
Comm [42125] next [42038]  size 0.0310059 from 86 to 87
Comm [42126] next [42038]  size 0.0310059 from 87 to 88
Comm [42116] next [42038]  size 0.0310059 from 77 to 78
Comm [42119] next [42038]  size 0.0310059 from 80 to 81
Comm [42121] next [42038]  size 0.0310059 from 82 to 83
Comm [42122] next [42038]  size 0.0310059 from 83 to 84
Comm [42120] next [42038]  size 0.0310059 from 81 to 82
Comm [42117] next [42038]  size 0.0310059 from 78 to 79
Comm [42118] next [42038]  size 0.0310059 from 79 to 80
Comm [42293] next [42167]  size 15.875 from 3 to 2
Comm [42295] next [42167]  size 15.875 from 1 to 0
Comm [42294] next [42167]  size 15.875 from 2 to 1
Comm [42100] next [42038]  size 0.0310059 from 61 to 62
Comm [42107] next [42038]  size 0.0310059 from 68 to 69
Comm [42111] next [42038]  size 0.0310059 from 72 to 73
Comm [42113] next [42038]  size 0.0310059 from 74 to 75
Comm [42114] next [42038]  size 0.0310059 from 75 to 76
Comm [42289] next [42167]  size 15.875 from 7 to 6
Comm [42112] next [42038]  size 0.0310059 from 73 to 74
Comm [42287] next [42167]  size 15.875 from 9 to 8
Comm [42285] next [42167]  size 15.875 from 11 to 10
Comm [42108] next [42038]  size 0.0310059 from 69 to 70
Comm [42109] next [42038]  size 0.0310059 from 70 to 71
Comm [42110] next [42038]  size 0.0310059 from 71 to 72
Comm [42281] next [42167]  size 15.875 from 15 to 14
Comm [42277] next [42167]  size 15.875 from 19 to 18
Comm [42279] next [42167]  size 15.875 from 17 to 16
Comm [42278] next [42167]  size 15.875 from 18 to 17
Comm [42101] next [42038]  size 0.0310059 from 62 to 63
Comm [42103] next [42038]  size 0.0310059 from 64 to 65
Comm [42105] next [42038]  size 0.0310059 from 66 to 67
Comm [42106] next [42038]  size 0.0310059 from 67 to 68
Comm [42273] next [42167]  size 15.875 from 23 to 22
Comm [42104] next [42038]  size 0.0310059 from 65 to 66
Comm [42271] next [42167]  size 15.875 from 25 to 24
Comm [42269] next [42167]  size 15.875 from 27 to 26
Comm [42102] next [42038]  size 0.0310059 from 63 to 64
Comm [42265] next [42167]  size 15.875 from 31 to 30
Comm [42267] next [42167]  size 15.875 from 29 to 28
Comm [42266] next [42167]  size 15.875 from 30 to 29
Comm [42261] next [42167]  size 15.875 from 35 to 34
Comm [42263] next [42167]  size 15.875 from 33 to 32
Comm [42262] next [42167]  size 15.875 from 34 to 33
Comm [42068] next [42038]  size 0.0310059 from 29 to 30
Comm [42083] next [42038]  size 0.0310059 from 44 to 45
Comm [42091] next [42038]  size 0.0310059 from 52 to 53
Comm [42095] next [42038]  size 0.0310059 from 56 to 57
Comm [42097] next [42038]  size 0.0310059 from 58 to 59
Comm [42098] next [42038]  size 0.0310059 from 59 to 60
Comm [42257] next [42167]  size 15.875 from 39 to 38
Comm [42096] next [42038]  size 0.0310059 from 57 to 58
Comm [42255] next [42167]  size 15.875 from 41 to 40
Comm [42253] next [42167]  size 15.875 from 43 to 42
Comm [42092] next [42038]  size 0.0310059 from 53 to 54
Comm [42093] next [42038]  size 0.0310059 from 54 to 55
Comm [42249] next [42167]  size 15.875 from 47 to 46
Comm [42094] next [42038]  size 0.0310059 from 55 to 56
Comm [42247] next [42167]  size 15.875 from 49 to 48
Comm [42246] next [42167]  size 15.875 from 50 to 49
Comm [42090] next [42038]  size 0.0310059 from 51 to 52
Comm [42241] next [42167]  size 15.875 from 55 to 54
Comm [42239] next [42167]  size 15.875 from 57 to 56
Comm [42237] next [42167]  size 15.875 from 59 to 58
Comm [42235] next [42167]  size 15.875 from 61 to 60
Comm [42233] next [42167]  size 15.875 from 63 to 62
Comm [42231] next [42167]  size 15.875 from 65 to 64
Comm [42230] next [42167]  size 15.875 from 66 to 65
Comm [42082] next [42038]  size 0.0310059 from 43 to 44
Comm [42225] next [42167]  size 15.875 from 71 to 70
Comm [42223] next [42167]  size 15.875 from 73 to 72
Comm [42221] next [42167]  size 15.875 from 75 to 74
Comm [42078] next [42038]  size 0.0310059 from 39 to 40
Comm [42217] next [42167]  size 15.875 from 79 to 78
Comm [42215] next [42167]  size 15.875 from 81 to 80
Comm [42214] next [42167]  size 15.875 from 82 to 81
Comm [42074] next [42038]  size 0.0310059 from 35 to 36
Comm [42209] next [42167]  size 15.875 from 87 to 86
Comm [42207] next [42167]  size 15.875 from 89 to 88
Comm [42205] next [42167]  size 15.875 from 91 to 90
Comm [42203] next [42167]  size 15.875 from 93 to 92
Comm [42202] next [42167]  size 15.875 from 94 to 93
Comm [42199] next [42167]  size 15.875 from 97 to 96
Comm [42245] next [42167]  size 15.875 from 51 to 50
Comm [42084] next [42038]  size 0.0310059 from 45 to 46
Comm [42087] next [42038]  size 0.0310059 from 48 to 49
Comm [42089] next [42038]  size 0.0310059 from 50 to 51
Comm [42088] next [42038]  size 0.0310059 from 49 to 50
Comm [42085] next [42038]  size 0.0310059 from 46 to 47
Comm [42086] next [42038]  size 0.0310059 from 47 to 48
Comm [42229] next [42167]  size 15.875 from 67 to 66
Comm [42069] next [42038]  size 0.0310059 from 30 to 31
Comm [42075] next [42038]  size 0.0310059 from 36 to 37
Comm [42079] next [42038]  size 0.0310059 from 40 to 41
Comm [42081] next [42038]  size 0.0310059 from 42 to 43
Comm [42080] next [42038]  size 0.0310059 from 41 to 42
Comm [42076] next [42038]  size 0.0310059 from 37 to 38
Comm [42077] next [42038]  size 0.0310059 from 38 to 39
Comm [42213] next [42167]  size 15.875 from 83 to 82
Comm [42070] next [42038]  size 0.0310059 from 31 to 32
Comm [42071] next [42038]  size 0.0310059 from 32 to 33
Comm [42073] next [42038]  size 0.0310059 from 34 to 35
Comm [42072] next [42038]  size 0.0310059 from 33 to 34
Comm [42197] next [42167]  size 15.875 from 99 to 98
Comm [42201] next [42167]  size 15.875 from 95 to 94
Comm [42198] next [42167]  size 15.875 from 98 to 97
Forw [16323] next [14275] [16067]  size 0.0136192 dev 81
Forw [10725] next [10181] [10469] [27944]  size 0.602522 dev 98
Forw [08989] next [08477] [08733]  size 0.0136192 dev 46
Forw [09117] next [08605] [08861]  size 0.0136192 dev 110
Forw [08733] next [08189] [08477] [27933]  size 0.602522 dev 46
Forw [08861] next [08317] [08605] [27933]  size 0.602522 dev 110
Forw [10183] next [09927] [27941] [27942]  size 0.279142 dev 99
Forw [16325] next [14277] [16069]  size 0.0136192 dev 82
Forw [16069] next [14277] [27971]  size 0.602522 dev 82
Forw [09167] next [09009] [27934] [27935] [31045] [31047] [31049] [31051] [31053] [31055] [31057]  size 1.9883 dev 56
Forw [09521] next [08145] [09265]  size 0.0136192 dev 24
Forw [09265] next [08145] [27938]  size 0.602522 dev 24
Forw [13123] next [12739] [12913]  size 0.0136192 dev 81
AllR [27957] next [42297] [42298] [42299] [42300] [42301] [42302] [42303] [42304] [42305] [42306] [42307] [42308] [42309] [42310] [42311] [42312] [42313] [42314] [42315] [42316] [42317] [42318] [42319] [42320] [42321] [42322] [42323] [42324] [42325] [42326] [42327] [42328] [42329] [42330] [42331] [42332] [42333] [42334] [42335] [42336] [42337] [42338] [42339] [42340] [42341] [42342] [42343] [42344] [42345] [42346] [42347] [42348] [42349] [42350] [42351] [42352] [42353] [42354] [42355] [42356] [42357] [42358] [42359] [42360] [42361] [42362] [42363] [42364] [42365] [42366] [42367] [42368] [42369] [42370] [42371] [42372] [42373] [42374] [42375] [42376] [42377] [42378] [42379] [42380] [42381] [42382] [42383] [42384] [42385] [42386] [42387] [42388] [42389] [42390] [42391] [42392] [42393] [42394] [42395] [42396] [42397] [42398] [42399] [42400] [42401] [42402] [42403] [42404] [42405] [42406] [42407] [42408] [42409] [42410] [42411] [42412] [42413] [42414] [42415] [42416] [42417] [42418] [42419] [42420] [42421] [42422] [42423] [42424]  size 0 dev 0
AllR [27956] next [42426] [42427] [42428] [42429] [42430] [42431] [42432] [42433] [42434] [42435] [42436] [42437] [42438] [42439] [42440] [42441] [42442] [42443] [42444] [42445] [42446] [42447] [42448] [42449] [42450] [42451] [42452] [42453] [42454] [42455] [42456] [42457] [42458] [42459] [42460] [42461] [42462] [42463] [42464] [42465] [42466] [42467] [42468] [42469] [42470] [42471] [42472] [42473] [42474] [42475] [42476] [42477] [42478] [42479] [42480] [42481] [42482] [42483] [42484] [42485] [42486] [42487] [42488] [42489] [42490] [42491] [42492] [42493] [42494] [42495] [42496] [42497] [42498] [42499] [42500] [42501] [42502] [42503] [42504] [42505] [42506] [42507] [42508] [42509] [42510] [42511] [42512] [42513] [42514] [42515] [42516] [42517] [42518] [42519] [42520] [42521] [42522] [42523] [42524] [42525] [42526] [42527] [42528] [42529] [42530] [42531] [42532] [42533] [42534] [42535] [42536] [42537] [42538] [42539] [42540] [42541] [42542] [42543] [42544] [42545] [42546] [42547] [42548] [42549] [42550] [42551] [42552] [42553]  size 0 dev 0
Comm [42297] next [42296]  size 0.0310059 from 0 to 127
Comm [42301] next [42296]  size 0.0310059 from 124 to 123
Comm [42309] next [42296]  size 0.0310059 from 116 to 115
Comm [42313] next [42296]  size 0.0310059 from 112 to 111
Comm [42315] next [42296]  size 0.0310059 from 110 to 109
Comm [42316] next [42296]  size 0.0310059 from 109 to 108
Comm [42424] next [42296]  size 0.0310059 from 1 to 0
Comm [42446] next [42425]  size 15.875 from 20 to 21
Comm [42445] next [42425]  size 15.875 from 19 to 20
Comm [42552] next [42425]  size 15.875 from 126 to 127
Comm [42550] next [42425]  size 15.875 from 124 to 125
Comm [42443] next [42425]  size 15.875 from 17 to 18
Comm [42444] next [42425]  size 15.875 from 18 to 19
Comm [42548] next [42425]  size 15.875 from 122 to 123
Comm [42546] next [42425]  size 15.875 from 120 to 121
Comm [42314] next [42296]  size 0.0310059 from 111 to 110
Comm [42441] next [42425]  size 15.875 from 15 to 16
Comm [42442] next [42425]  size 15.875 from 16 to 17
Comm [42542] next [42425]  size 15.875 from 116 to 117
Comm [42541] next [42425]  size 15.875 from 115 to 116
Comm [42540] next [42425]  size 15.875 from 114 to 115
Comm [42439] next [42425]  size 15.875 from 13 to 14
Comm [42440] next [42425]  size 15.875 from 14 to 15
Comm [42538] next [42425]  size 15.875 from 112 to 113
Comm [42536] next [42425]  size 15.875 from 110 to 111
Comm [42534] next [42425]  size 15.875 from 108 to 109
Comm [42533] next [42425]  size 15.875 from 107 to 108
Comm [42532] next [42425]  size 15.875 from 106 to 107
Comm [42530] next [42425]  size 15.875 from 104 to 105
Comm [42310] next [42296]  size 0.0310059 from 115 to 114
Comm [42311] next [42296]  size 0.0310059 from 114 to 113
Comm [42312] next [42296]  size 0.0310059 from 113 to 112
Comm [42438] next [42425]  size 15.875 from 12 to 13
Comm [42437] next [42425]  size 15.875 from 11 to 12
Comm [42526] next [42425]  size 15.875 from 100 to 101
Comm [42525] next [42425]  size 15.875 from 99 to 100
Comm [42524] next [42425]  size 15.875 from 98 to 99
Comm [42435] next [42425]  size 15.875 from 9 to 10
Comm [42436] next [42425]  size 15.875 from 10 to 11
Comm [42522] next [42425]  size 15.875 from 96 to 97
Comm [42520] next [42425]  size 15.875 from 94 to 95
Comm [42518] next [42425]  size 15.875 from 92 to 93
Comm [42431] next [42425]  size 15.875 from 5 to 6
Comm [42433] next [42425]  size 15.875 from 7 to 8
Comm [42434] next [42425]  size 15.875 from 8 to 9
Comm [42432] next [42425]  size 15.875 from 6 to 7
Comm [42514] next [42425]  size 15.875 from 88 to 89
Comm [42510] next [42425]  size 15.875 from 84 to 85
Comm [42509] next [42425]  size 15.875 from 83 to 84
Comm [42508] next [42425]  size 15.875 from 82 to 83
Comm [42302] next [42296]  size 0.0310059 from 123 to 122
Comm [42305] next [42296]  size 0.0310059 from 120 to 119
Comm [42307] next [42296]  size 0.0310059 from 118 to 117
Comm [42308] next [42296]  size 0.0310059 from 117 to 116
Comm [42430] next [42425]  size 15.875 from 4 to 5
Comm [42506] next [42425]  size 15.875 from 80 to 81
Comm [42429] next [42425]  size 15.875 from 3 to 4
Comm [42504] next [42425]  size 15.875 from 78 to 79
Comm [42502] next [42425]  size 15.875 from 76 to 77
Comm [42501] next [42425]  size 15.875 from 75 to 76
Comm [42500] next [42425]  size 15.875 from 74 to 75
Comm [42427] next [42425]  size 15.875 from 1 to 2
Comm [42428] next [42425]  size 15.875 from 2 to 3
Comm [42498] next [42425]  size 15.875 from 72 to 73
Comm [42306] next [42296]  size 0.0310059 from 119 to 118
Comm [42423] next [42296]  size 0.0310059 from 2 to 1
Comm [42426] next [42425]  size 15.875 from 0 to 1
Comm [42494] next [42425]  size 15.875 from 68 to 69
Comm [42493] next [42425]  size 15.875 from 67 to 68
Comm [42492] next [42425]  size 15.875 from 66 to 67
Comm [42490] next [42425]  size 15.875 from 64 to 65
Comm [42421] next [42296]  size 0.0310059 from 4 to 3
Comm [42422] next [42296]  size 0.0310059 from 3 to 2
Comm [42488] next [42425]  size 15.875 from 62 to 63
Comm [42486] next [42425]  size 15.875 from 60 to 61
Comm [42484] next [42425]  size 15.875 from 58 to 59
Comm [42482] next [42425]  size 15.875 from 56 to 57
Comm [42303] next [42296]  size 0.0310059 from 122 to 121
Comm [42304] next [42296]  size 0.0310059 from 121 to 120
Comm [42419] next [42296]  size 0.0310059 from 6 to 5
Comm [42420] next [42296]  size 0.0310059 from 5 to 4
Comm [42417] next [42296]  size 0.0310059 from 8 to 7
Comm [42418] next [42296]  size 0.0310059 from 7 to 6
Comm [42478] next [42425]  size 15.875 from 52 to 53
Comm [42477] next [42425]  size 15.875 from 51 to 52
Comm [42476] next [42425]  size 15.875 from 50 to 51
Comm [42474] next [42425]  size 15.875 from 48 to 49
Comm [42472] next [42425]  size 15.875 from 46 to 47
Comm [42413] next [42296]  size 0.0310059 from 12 to 11
Comm [42415] next [42296]  size 0.0310059 from 10 to 9
Comm [42416] next [42296]  size 0.0310059 from 9 to 8
Comm [42470] next [42425]  size 15.875 from 44 to 45
Comm [42469] next [42425]  size 15.875 from 43 to 44
Comm [42468] next [42425]  size 15.875 from 42 to 43
Comm [42466] next [42425]  size 15.875 from 40 to 41
Comm [42414] next [42296]  size 0.0310059 from 11 to 10
Comm [42462] next [42425]  size 15.875 from 36 to 37
Comm [42461] next [42425]  size 15.875 from 35 to 36
Comm [42460] next [42425]  size 15.875 from 34 to 35
Comm [42458] next [42425]  size 15.875 from 32 to 33
Comm [42456] next [42425]  size 15.875 from 30 to 31
Comm [42298] next [42296]  size 0.0310059 from 127 to 126
Comm [42299] next [42296]  size 0.0310059 from 126 to 125
Comm [42300] next [42296]  size 0.0310059 from 125 to 124
Comm [42409] next [42296]  size 0.0310059 from 16 to 15
Comm [42411] next [42296]  size 0.0310059 from 14 to 13
Comm [42412] next [42296]  size 0.0310059 from 13 to 12
Comm [42454] next [42425]  size 15.875 from 28 to 29
Comm [42410] next [42296]  size 0.0310059 from 15 to 14
Comm [42450] next [42425]  size 15.875 from 24 to 25
Comm [42405] next [42296]  size 0.0310059 from 20 to 19
Comm [42407] next [42296]  size 0.0310059 from 18 to 17
Comm [42408] next [42296]  size 0.0310059 from 17 to 16
Comm [42406] next [42296]  size 0.0310059 from 19 to 18
Comm [42397] next [42296]  size 0.0310059 from 28 to 27
Comm [42401] next [42296]  size 0.0310059 from 24 to 23
Comm [42403] next [42296]  size 0.0310059 from 22 to 21
Comm [42404] next [42296]  size 0.0310059 from 21 to 20
Comm [42402] next [42296]  size 0.0310059 from 23 to 22
Comm [42398] next [42296]  size 0.0310059 from 27 to 26
Comm [42399] next [42296]  size 0.0310059 from 26 to 25
Comm [42400] next [42296]  size 0.0310059 from 25 to 24
Comm [42381] next [42296]  size 0.0310059 from 44 to 43
Comm [42389] next [42296]  size 0.0310059 from 36 to 35
Comm [42393] next [42296]  size 0.0310059 from 32 to 31
Comm [42395] next [42296]  size 0.0310059 from 30 to 29
Comm [42396] next [42296]  size 0.0310059 from 29 to 28
Comm [42394] next [42296]  size 0.0310059 from 31 to 30
Comm [42390] next [42296]  size 0.0310059 from 35 to 34
Comm [42391] next [42296]  size 0.0310059 from 34 to 33
Comm [42392] next [42296]  size 0.0310059 from 33 to 32
