Simulation started, Parallel Config: 
Comm [47502] next [47394]  size 0.0310059 from 107 to 108
Comm [47365] next [47265]  size 15.875 from 99 to 100
Comm [47494] next [47394]  size 0.0310059 from 99 to 100
Comm [47500] next [47394]  size 0.0310059 from 105 to 106
Comm [47499] next [47394]  size 0.0310059 from 104 to 105
Comm [47498] next [47394]  size 0.0310059 from 103 to 104
Comm [47493] next [47394]  size 0.0310059 from 98 to 99
Comm [47301] next [47265]  size 15.875 from 35 to 36
Comm [47364] next [47265]  size 15.875 from 98 to 99
Comm [47492] next [47394]  size 0.0310059 from 97 to 98
Comm [47491] next [47394]  size 0.0310059 from 96 to 97
Comm [47363] next [47265]  size 15.875 from 97 to 98
Comm [47489] next [47394]  size 0.0310059 from 94 to 95
Comm [47490] next [47394]  size 0.0310059 from 95 to 96
Comm [47488] next [47394]  size 0.0310059 from 93 to 94
Comm [47487] next [47394]  size 0.0310059 from 92 to 93
Comm [47486] next [47394]  size 0.0310059 from 91 to 92
Comm [47485] next [47394]  size 0.0310059 from 90 to 91
Comm [47484] next [47394]  size 0.0310059 from 89 to 90
Comm [47483] next [47394]  size 0.0310059 from 88 to 89
Comm [47482] next [47394]  size 0.0310059 from 87 to 88
Comm [47480] next [47394]  size 0.0310059 from 85 to 86
Comm [47479] next [47394]  size 0.0310059 from 84 to 85
Comm [47478] next [47394]  size 0.0310059 from 83 to 84
Comm [47477] next [47394]  size 0.0310059 from 82 to 83
Comm [47476] next [47394]  size 0.0310059 from 81 to 82
Comm [47475] next [47394]  size 0.0310059 from 80 to 81
Comm [47474] next [47394]  size 0.0310059 from 79 to 80
Comm [47472] next [47394]  size 0.0310059 from 77 to 78
Comm [47471] next [47394]  size 0.0310059 from 76 to 77
Comm [47470] next [47394]  size 0.0310059 from 75 to 76
Comm [47469] next [47394]  size 0.0310059 from 74 to 75
Comm [47468] next [47394]  size 0.0310059 from 73 to 74
Comm [47467] next [47394]  size 0.0310059 from 72 to 73
Comm [47466] next [47394]  size 0.0310059 from 71 to 72
Comm [47299] next [47265]  size 15.875 from 33 to 34
Comm [47300] next [47265]  size 15.875 from 34 to 35
Comm [47362] next [47265]  size 15.875 from 96 to 97
Comm [47464] next [47394]  size 0.0310059 from 69 to 70
Comm [47463] next [47394]  size 0.0310059 from 68 to 69
Comm [47462] next [47394]  size 0.0310059 from 67 to 68
Comm [47461] next [47394]  size 0.0310059 from 66 to 67
Comm [47460] next [47394]  size 0.0310059 from 65 to 66
Comm [47459] next [47394]  size 0.0310059 from 64 to 65
Comm [47458] next [47394]  size 0.0310059 from 63 to 64
Comm [47361] next [47265]  size 15.875 from 95 to 96
Comm [47456] next [47394]  size 0.0310059 from 61 to 62
Comm [47455] next [47394]  size 0.0310059 from 60 to 61
Comm [47454] next [47394]  size 0.0310059 from 59 to 60
Comm [47452] next [47394]  size 0.0310059 from 57 to 58
Comm [47451] next [47394]  size 0.0310059 from 56 to 57
Comm [47450] next [47394]  size 0.0310059 from 55 to 56
Comm [47359] next [47265]  size 15.875 from 93 to 94
Comm [47360] next [47265]  size 15.875 from 94 to 95
Comm [47448] next [47394]  size 0.0310059 from 53 to 54
Comm [47447] next [47394]  size 0.0310059 from 52 to 53
Comm [47446] next [47394]  size 0.0310059 from 51 to 52
Comm [47445] next [47394]  size 0.0310059 from 50 to 51
Comm [47444] next [47394]  size 0.0310059 from 49 to 50
Comm [47443] next [47394]  size 0.0310059 from 48 to 49
Comm [47442] next [47394]  size 0.0310059 from 47 to 48
Comm [47481] next [47394]  size 0.0310059 from 86 to 87
Comm [47440] next [47394]  size 0.0310059 from 45 to 46
Comm [47439] next [47394]  size 0.0310059 from 44 to 45
Comm [47438] next [47394]  size 0.0310059 from 43 to 44
Comm [47436] next [47394]  size 0.0310059 from 41 to 42
Comm [47434] next [47394]  size 0.0310059 from 39 to 40
Comm [47432] next [47394]  size 0.0310059 from 37 to 38
Comm [47431] next [47394]  size 0.0310059 from 36 to 37
Comm [47430] next [47394]  size 0.0310059 from 35 to 36
Comm [47429] next [47394]  size 0.0310059 from 34 to 35
Comm [47428] next [47394]  size 0.0310059 from 33 to 34
Comm [47427] next [47394]  size 0.0310059 from 32 to 33
Comm [47426] next [47394]  size 0.0310059 from 31 to 32
Comm [47268] next [47265]  size 15.875 from 2 to 3
Comm [47297] next [47265]  size 15.875 from 31 to 32
Comm [47298] next [47265]  size 15.875 from 32 to 33
Comm [47358] next [47265]  size 15.875 from 92 to 93
Comm [47424] next [47394]  size 0.0310059 from 29 to 30
Comm [47423] next [47394]  size 0.0310059 from 28 to 29
Comm [47422] next [47394]  size 0.0310059 from 27 to 28
Comm [47357] next [47265]  size 15.875 from 91 to 92
Comm [47420] next [47394]  size 0.0310059 from 25 to 26
Comm [47419] next [47394]  size 0.0310059 from 24 to 25
Comm [47418] next [47394]  size 0.0310059 from 23 to 24
Comm [47416] next [47394]  size 0.0310059 from 21 to 22
Comm [47415] next [47394]  size 0.0310059 from 20 to 21
Comm [47414] next [47394]  size 0.0310059 from 19 to 20
Comm [47413] next [47394]  size 0.0310059 from 18 to 19
Comm [47412] next [47394]  size 0.0310059 from 17 to 18
Comm [47411] next [47394]  size 0.0310059 from 16 to 17
Comm [47410] next [47394]  size 0.0310059 from 15 to 16
Comm [47355] next [47265]  size 15.875 from 89 to 90
Comm [47356] next [47265]  size 15.875 from 90 to 91
Comm [47408] next [47394]  size 0.0310059 from 13 to 14
Comm [47407] next [47394]  size 0.0310059 from 12 to 13
Comm [47406] next [47394]  size 0.0310059 from 11 to 12
Comm [47473] next [47394]  size 0.0310059 from 78 to 79
Comm [47404] next [47394]  size 0.0310059 from 9 to 10
Comm [47402] next [47394]  size 0.0310059 from 7 to 8
Comm [47400] next [47394]  size 0.0310059 from 5 to 6
Comm [47399] next [47394]  size 0.0310059 from 4 to 5
Comm [47398] next [47394]  size 0.0310059 from 3 to 4
Comm [47397] next [47394]  size 0.0310059 from 2 to 3
Comm [47396] next [47394]  size 0.0310059 from 1 to 2
Comm [47395] next [47394]  size 0.0310059 from 0 to 1
Comm [47392] next [47265]  size 15.875 from 126 to 127
Comm [47295] next [47265]  size 15.875 from 29 to 30
Comm [47296] next [47265]  size 15.875 from 30 to 31
Comm [47354] next [47265]  size 15.875 from 88 to 89
Comm [47390] next [47265]  size 15.875 from 124 to 125
Comm [47389] next [47265]  size 15.875 from 123 to 124
Comm [47388] next [47265]  size 15.875 from 122 to 123
Comm [47353] next [47265]  size 15.875 from 87 to 88
Comm [47386] next [47265]  size 15.875 from 120 to 121
Comm [47385] next [47265]  size 15.875 from 119 to 120
Comm [47384] next [47265]  size 15.875 from 118 to 119
Comm [47382] next [47265]  size 15.875 from 116 to 117
Comm [47381] next [47265]  size 15.875 from 115 to 116
Comm [47380] next [47265]  size 15.875 from 114 to 115
Comm [47379] next [47265]  size 15.875 from 113 to 114
Comm [47378] next [47265]  size 15.875 from 112 to 113
Comm [47377] next [47265]  size 15.875 from 111 to 112
Comm [47376] next [47265]  size 15.875 from 110 to 111
Comm [47513] next [47394]  size 0.0310059 from 118 to 119
Comm [47374] next [47265]  size 15.875 from 108 to 109
Comm [47373] next [47265]  size 15.875 from 107 to 108
Comm [47372] next [47265]  size 15.875 from 106 to 107
Comm [47505] next [47394]  size 0.0310059 from 110 to 111
Comm [47370] next [47265]  size 15.875 from 104 to 105
Comm [47501] next [47394]  size 0.0310059 from 106 to 107
Comm [47368] next [47265]  size 15.875 from 102 to 103
Comm [47497] next [47394]  size 0.0310059 from 102 to 103
Comm [47351] next [47265]  size 15.875 from 85 to 86
Comm [47352] next [47265]  size 15.875 from 86 to 87
Comm [47465] next [47394]  size 0.0310059 from 70 to 71
Comm [47287] next [47265]  size 15.875 from 21 to 22
Comm [47291] next [47265]  size 15.875 from 25 to 26
Comm [47293] next [47265]  size 15.875 from 27 to 28
Comm [47294] next [47265]  size 15.875 from 28 to 29
Comm [47350] next [47265]  size 15.875 from 84 to 85
Comm [47349] next [47265]  size 15.875 from 83 to 84
Comm [47347] next [47265]  size 15.875 from 81 to 82
Comm [47348] next [47265]  size 15.875 from 82 to 83
Comm [47457] next [47394]  size 0.0310059 from 62 to 63
Comm [47292] next [47265]  size 15.875 from 26 to 27
Comm [47345] next [47265]  size 15.875 from 79 to 80
Comm [47346] next [47265]  size 15.875 from 80 to 81
Comm [47453] next [47394]  size 0.0310059 from 58 to 59
Comm [47343] next [47265]  size 15.875 from 77 to 78
Comm [47344] next [47265]  size 15.875 from 78 to 79
Comm [47449] next [47394]  size 0.0310059 from 54 to 55
Comm [47288] next [47265]  size 15.875 from 22 to 23
Comm [47289] next [47265]  size 15.875 from 23 to 24
Comm [47290] next [47265]  size 15.875 from 24 to 25
Comm [47342] next [47265]  size 15.875 from 76 to 77
Comm [47341] next [47265]  size 15.875 from 75 to 76
Comm [47339] next [47265]  size 15.875 from 73 to 74
Comm [47340] next [47265]  size 15.875 from 74 to 75
Comm [47441] next [47394]  size 0.0310059 from 46 to 47
Comm [47338] next [47265]  size 15.875 from 72 to 73
Comm [47437] next [47394]  size 0.0310059 from 42 to 43
Comm [47435] next [47394]  size 0.0310059 from 40 to 41
Comm [47433] next [47394]  size 0.0310059 from 38 to 39
Comm [47334] next [47265]  size 15.875 from 68 to 69
Comm [47333] next [47265]  size 15.875 from 67 to 68
Comm [47332] next [47265]  size 15.875 from 66 to 67
Comm [47425] next [47394]  size 0.0310059 from 30 to 31
Comm [47330] next [47265]  size 15.875 from 64 to 65
Comm [47421] next [47394]  size 0.0310059 from 26 to 27
Comm [47328] next [47265]  size 15.875 from 62 to 63
Comm [47417] next [47394]  size 0.0310059 from 22 to 23
Comm [47326] next [47265]  size 15.875 from 60 to 61
Comm [47325] next [47265]  size 15.875 from 59 to 60
Comm [47324] next [47265]  size 15.875 from 58 to 59
Comm [47409] next [47394]  size 0.0310059 from 14 to 15
Comm [47322] next [47265]  size 15.875 from 56 to 57
Comm [47405] next [47394]  size 0.0310059 from 10 to 11
Comm [47403] next [47394]  size 0.0310059 from 8 to 9
Comm [47401] next [47394]  size 0.0310059 from 6 to 7
Comm [47318] next [47265]  size 15.875 from 52 to 53
Comm [47317] next [47265]  size 15.875 from 51 to 52
Comm [47316] next [47265]  size 15.875 from 50 to 51
Comm [47391] next [47265]  size 15.875 from 125 to 126
Comm [47314] next [47265]  size 15.875 from 48 to 49
Comm [47335] next [47265]  size 15.875 from 69 to 70
Comm [47337] next [47265]  size 15.875 from 71 to 72
Comm [47387] next [47265]  size 15.875 from 121 to 122
Comm [47312] next [47265]  size 15.875 from 46 to 47
Comm [47383] next [47265]  size 15.875 from 117 to 118
Comm [47310] next [47265]  size 15.875 from 44 to 45
Comm [47309] next [47265]  size 15.875 from 43 to 44
Comm [47308] next [47265]  size 15.875 from 42 to 43
Comm [47375] next [47265]  size 15.875 from 109 to 110
Comm [47306] next [47265]  size 15.875 from 40 to 41
Comm [47371] next [47265]  size 15.875 from 105 to 106
Comm [47369] next [47265]  size 15.875 from 103 to 104
Comm [47367] next [47265]  size 15.875 from 101 to 102
Comm [47336] next [47265]  size 15.875 from 70 to 71
Comm [28269] next [03019]  size 128 from 11 to 10
Comm [47279] next [47265]  size 15.875 from 13 to 14
Comm [47283] next [47265]  size 15.875 from 17 to 18
Comm [47285] next [47265]  size 15.875 from 19 to 20
Comm [47286] next [47265]  size 15.875 from 20 to 21
Comm [47331] next [47265]  size 15.875 from 65 to 66
Comm [47284] next [47265]  size 15.875 from 18 to 19
Comm [47329] next [47265]  size 15.875 from 63 to 64
Comm [47327] next [47265]  size 15.875 from 61 to 62
Comm [47280] next [47265]  size 15.875 from 14 to 15
Comm [47281] next [47265]  size 15.875 from 15 to 16
Comm [47282] next [47265]  size 15.875 from 16 to 17
Comm [47323] next [47265]  size 15.875 from 57 to 58
Comm [47319] next [47265]  size 15.875 from 53 to 54
Comm [47321] next [47265]  size 15.875 from 55 to 56
Comm [47320] next [47265]  size 15.875 from 54 to 55
Comm [47271] next [47265]  size 15.875 from 5 to 6
Comm [47275] next [47265]  size 15.875 from 9 to 10
Comm [47277] next [47265]  size 15.875 from 11 to 12
Comm [47278] next [47265]  size 15.875 from 12 to 13
Comm [47315] next [47265]  size 15.875 from 49 to 50
Comm [47276] next [47265]  size 15.875 from 10 to 11
Comm [47313] next [47265]  size 15.875 from 47 to 48
Comm [47311] next [47265]  size 15.875 from 45 to 46
Comm [47272] next [47265]  size 15.875 from 6 to 7
Comm [47273] next [47265]  size 15.875 from 7 to 8
Comm [47274] next [47265]  size 15.875 from 8 to 9
Comm [47307] next [47265]  size 15.875 from 41 to 42
Comm [47303] next [47265]  size 15.875 from 37 to 38
Comm [47304] next [47265]  size 15.875 from 38 to 39
Comm [47305] next [47265]  size 15.875 from 39 to 40
Forw [01087] next [00831]  size 0.0136192 dev 95
Forw [00575] next [00351] [27507] [27508]  size 0.279142 dev 95
Forw [00831] next [27509]  size 0.602522 dev 95
Forw [00949] next [00693]  size 0.0136192 dev 26
Forw [00437] next [27507] [27508] [27709]  size 0.279142 dev 26
Forw [00693] next [27509]  size 0.602522 dev 26
Forw [01587] next [01075] [01331]  size 0.0136192 dev 89
Forw [01331] next [00563] [01075] [27510]  size 0.602522 dev 89
Forw [01147] next [00891]  size 0.0136192 dev 125
Forw [00635] next [00381] [27507] [27508]  size 0.279142 dev 125
Forw [00891] next [27509]  size 0.602522 dev 125
Comm [27709] next [00283]  size 128 from 26 to 27
Forw [02291] next [00627] [02035]  size 0.0136192 dev 121
Forw [02035] next [00627] [27515]  size 0.602522 dev 121
Forw [01789] next [01725] [27513] [27514]  size 1.02349 dev 122
Forw [03017] next [02889] [27522] [27523]  size 0.51968 dev 8
Forw [01595] next [01083] [01339]  size 0.0136192 dev 93
Forw [02895] next [02639] [02767]  size 0.0198656 dev 14
Forw [01339] next [00571] [01083] [27510]  size 0.602522 dev 93
Forw [02767] next [02447] [02639] [27521]  size 0.648602 dev 14
Forw [00563] next [00345] [27507] [27508]  size 0.279142 dev 89
Forw [01075] next [00819]  size 0.0136192 dev 89
Forw [01459] next [00947] [01203]  size 0.0136192 dev 25
Forw [01203] next [00435] [00947] [27510]  size 0.602522 dev 25
Forw [01657] next [01145] [01401]  size 0.0136192 dev 124
Forw [01401] next [00633] [01145] [27510]  size 0.602522 dev 124
Forw [00819] next [27509]  size 0.602522 dev 89
Forw [02889] next [02633] [02761]  size 0.0198656 dev 8
Forw [02761] next [02441] [02633] [27521]  size 0.648602 dev 8
Forw [00571] next [00349] [27507] [27508]  size 0.279142 dev 93
Forw [01083] next [00827]  size 0.0136192 dev 93
Forw [02447] next [02319] [27518] [27519]  size 0.51968 dev 14
Forw [02639] next [01735] [02567]  size 0.0198656 dev 14
Forw [00435] next [00281] [27507] [27508]  size 0.279142 dev 25
Forw [00947] next [00691]  size 0.0136192 dev 25
Forw [01585] next [01073] [01329]  size 0.0136192 dev 88
Forw [01329] next [00561] [01073] [27510]  size 0.602522 dev 88
Forw [01145] next [00889]  size 0.0136192 dev 124
Forw [00633] next [27507] [27508] [27807]  size 0.279142 dev 124
Forw [00827] next [27509]  size 0.602522 dev 93
Forw [00889] next [27509]  size 0.602522 dev 124
Forw [01725] next [01653] [27511] [27512] [27991] [27993] [27995]  size 1.02349 dev 122
Forw [00691] next [27509]  size 0.602522 dev 25
Forw [03787] next [03659] [27529] [27530]  size 0.51968 dev 10
Forw [02633] next [28135] [28199]  size 0.0198656 dev 8
Forw [02441] next [02313] [27518] [27519]  size 0.51968 dev 8
Comm [28135] next [02565]  size 256 from 8 to 10
Comm [28199] next [01733]  size 256 from 8 to 10
Forw [02319] next [02077] [27516] [27517] [28017]  size 0.51968 dev 14
Comm [27807] next [00381]  size 128 from 124 to 125
Forw [01593] next [01081] [01337]  size 0.0136192 dev 92
Forw [01337] next [00569] [01081] [27510]  size 0.602522 dev 92
Forw [00561] next [27507] [27508] [27771]  size 0.279142 dev 88
Forw [01073] next [00817]  size 0.0136192 dev 88
Forw [01457] next [00945] [01201]  size 0.0136192 dev 24
Forw [01201] next [00433] [00945] [27510]  size 0.602522 dev 24
AllR [27530] next [47524] [47525] [47526] [47527] [47528] [47529] [47530] [47531] [47532] [47533] [47534] [47535] [47536] [47537] [47538] [47539] [47540] [47541] [47542] [47543] [47544] [47545] [47546] [47547] [47548] [47549] [47550] [47551] [47552] [47553] [47554] [47555] [47556] [47557] [47558] [47559] [47560] [47561] [47562] [47563] [47564] [47565] [47566] [47567] [47568] [47569] [47570] [47571] [47572] [47573] [47574] [47575] [47576] [47577] [47578] [47579] [47580] [47581] [47582] [47583] [47584] [47585] [47586] [47587]  size 0 dev 0
Forw [03659] next [03531] [27527] [27528]  size 0.51968 dev 10
AllR [27529] next [47589] [47590] [47591] [47592] [47593] [47594] [47595] [47596] [47597] [47598] [47599] [47600] [47601] [47602] [47603] [47604] [47605] [47606] [47607] [47608] [47609] [47610] [47611] [47612] [47613] [47614] [47615] [47616] [47617] [47618] [47619] [47620] [47621] [47622] [47623] [47624] [47625] [47626] [47627] [47628] [47629] [47630] [47631] [47632] [47633] [47634] [47635] [47636] [47637] [47638] [47639] [47640] [47641] [47642] [47643] [47644] [47645] [47646] [47647] [47648] [47649] [47650] [47651] [47652]  size 0 dev 0
Comm [47524] next [47523]  size 0.0307617 from 0 to 126
Comm [47526] next [47523]  size 0.0307617 from 124 to 122
Comm [47527] next [47523]  size 0.0307617 from 122 to 120
Comm [47559] next [47523]  size 0.0307617 from 58 to 56
Comm [47587] next [47523]  size 0.0307617 from 2 to 0
Comm [47622] next [47588]  size 15.75 from 62 to 60
Comm [47623] next [47588]  size 15.75 from 60 to 58
Comm [47652] next [47588]  size 15.75 from 2 to 0
Comm [47651] next [47588]  size 15.75 from 4 to 2
Comm [47650] next [47588]  size 15.75 from 6 to 4
Comm [47649] next [47588]  size 15.75 from 8 to 6
Comm [47647] next [47588]  size 15.75 from 12 to 10
Comm [47646] next [47588]  size 15.75 from 14 to 12
Comm [47645] next [47588]  size 15.75 from 16 to 14
Comm [47558] next [47523]  size 0.0307617 from 60 to 58
Comm [47621] next [47588]  size 15.75 from 64 to 62
Comm [47643] next [47588]  size 15.75 from 20 to 18
Comm [47642] next [47588]  size 15.75 from 22 to 20
Comm [47641] next [47588]  size 15.75 from 24 to 22
Comm [47620] next [47588]  size 15.75 from 66 to 64
Comm [47639] next [47588]  size 15.75 from 28 to 26
Comm [47638] next [47588]  size 15.75 from 30 to 28
Comm [47637] next [47588]  size 15.75 from 32 to 30
Comm [47635] next [47588]  size 15.75 from 36 to 34
Comm [47634] next [47588]  size 15.75 from 38 to 36
Comm [47633] next [47588]  size 15.75 from 40 to 38
Comm [47631] next [47588]  size 15.75 from 44 to 42
Comm [47630] next [47588]  size 15.75 from 46 to 44
Comm [47629] next [47588]  size 15.75 from 48 to 46
Comm [47556] next [47523]  size 0.0307617 from 64 to 62
Comm [47557] next [47523]  size 0.0307617 from 62 to 60
Comm [47619] next [47588]  size 15.75 from 68 to 66
Comm [47627] next [47588]  size 15.75 from 52 to 50
Comm [47618] next [47588]  size 15.75 from 70 to 68
Comm [47625] next [47588]  size 15.75 from 56 to 54
Comm [47616] next [47588]  size 15.75 from 74 to 72
Comm [47617] next [47588]  size 15.75 from 72 to 70
Comm [47525] next [47523]  size 0.0307617 from 126 to 124
Comm [47554] next [47523]  size 0.0307617 from 68 to 66
Comm [47555] next [47523]  size 0.0307617 from 66 to 64
Comm [47615] next [47588]  size 15.75 from 76 to 74
Comm [47614] next [47588]  size 15.75 from 78 to 76
Comm [47612] next [47588]  size 15.75 from 82 to 80
Comm [47613] next [47588]  size 15.75 from 80 to 78
Comm [47552] next [47523]  size 0.0307617 from 72 to 70
Comm [47553] next [47523]  size 0.0307617 from 70 to 68
Comm [47611] next [47588]  size 15.75 from 84 to 82
Comm [47610] next [47588]  size 15.75 from 86 to 84
Comm [47608] next [47588]  size 15.75 from 90 to 88
Comm [47609] next [47588]  size 15.75 from 88 to 86
Comm [47607] next [47588]  size 15.75 from 92 to 90
Comm [47606] next [47588]  size 15.75 from 94 to 92
Comm [47605] next [47588]  size 15.75 from 96 to 94
Comm [47603] next [47588]  size 15.75 from 100 to 98
Comm [47601] next [47588]  size 15.75 from 104 to 102
Comm [47544] next [47523]  size 0.0307617 from 88 to 86
Comm [47548] next [47523]  size 0.0307617 from 80 to 78
Comm [47550] next [47523]  size 0.0307617 from 76 to 74
Comm [47551] next [47523]  size 0.0307617 from 74 to 72
Comm [47599] next [47588]  size 15.75 from 108 to 106
Comm [47598] next [47588]  size 15.75 from 110 to 108
Comm [47597] next [47588]  size 15.75 from 112 to 110
Comm [47604] next [47588]  size 15.75 from 98 to 96
Comm [47595] next [47588]  size 15.75 from 116 to 114
Comm [47549] next [47523]  size 0.0307617 from 78 to 76
Comm [47602] next [47588]  size 15.75 from 102 to 100
Comm [47600] next [47588]  size 15.75 from 106 to 104
Comm [47591] next [47588]  size 15.75 from 124 to 122
Comm [47590] next [47588]  size 15.75 from 126 to 124
Comm [47545] next [47523]  size 0.0307617 from 86 to 84
Comm [47546] next [47523]  size 0.0307617 from 84 to 82
Comm [47547] next [47523]  size 0.0307617 from 82 to 80
Comm [47596] next [47588]  size 15.75 from 114 to 112
Comm [47585] next [47523]  size 0.0307617 from 6 to 4
Comm [47583] next [47523]  size 0.0307617 from 10 to 8
Comm [47582] next [47523]  size 0.0307617 from 12 to 10
Comm [47581] next [47523]  size 0.0307617 from 14 to 12
Comm [47592] next [47588]  size 15.75 from 122 to 120
Comm [47594] next [47588]  size 15.75 from 118 to 116
Comm [47579] next [47523]  size 0.0307617 from 18 to 16
Comm [47593] next [47588]  size 15.75 from 120 to 118
Comm [47575] next [47523]  size 0.0307617 from 26 to 24
Comm [47574] next [47523]  size 0.0307617 from 28 to 26
Comm [47573] next [47523]  size 0.0307617 from 30 to 28
Comm [47648] next [47588]  size 15.75 from 10 to 8
Comm [47571] next [47523]  size 0.0307617 from 34 to 32
Comm [47644] next [47588]  size 15.75 from 18 to 16
Comm [47569] next [47523]  size 0.0307617 from 38 to 36
Comm [47640] next [47588]  size 15.75 from 26 to 24
Comm [47567] next [47523]  size 0.0307617 from 42 to 40
Comm [47636] next [47588]  size 15.75 from 34 to 32
Comm [47565] next [47523]  size 0.0307617 from 46 to 44
Comm [47632] next [47588]  size 15.75 from 42 to 40
Comm [47563] next [47523]  size 0.0307617 from 50 to 48
Comm [47628] next [47588]  size 15.75 from 50 to 48
Comm [47626] next [47588]  size 15.75 from 54 to 52
Comm [47624] next [47588]  size 15.75 from 58 to 56
Comm [47528] next [47523]  size 0.0307617 from 120 to 118
Comm [47536] next [47523]  size 0.0307617 from 104 to 102
Comm [47540] next [47523]  size 0.0307617 from 96 to 94
Comm [47542] next [47523]  size 0.0307617 from 92 to 90
Comm [47543] next [47523]  size 0.0307617 from 90 to 88
Comm [47589] next [47588]  size 15.75 from 0 to 126
Comm [47541] next [47523]  size 0.0307617 from 94 to 92
Comm [47586] next [47523]  size 0.0307617 from 4 to 2
Comm [47584] next [47523]  size 0.0307617 from 8 to 6
Comm [47537] next [47523]  size 0.0307617 from 102 to 100
Comm [47538] next [47523]  size 0.0307617 from 100 to 98
Comm [47539] next [47523]  size 0.0307617 from 98 to 96
Comm [47580] next [47523]  size 0.0307617 from 16 to 14
Comm [47576] next [47523]  size 0.0307617 from 24 to 22
Comm [47578] next [47523]  size 0.0307617 from 20 to 18
Comm [47577] next [47523]  size 0.0307617 from 22 to 20
Comm [47529] next [47523]  size 0.0307617 from 118 to 116
Comm [47532] next [47523]  size 0.0307617 from 112 to 110
Comm [47534] next [47523]  size 0.0307617 from 108 to 106
Comm [47535] next [47523]  size 0.0307617 from 106 to 104
Comm [47572] next [47523]  size 0.0307617 from 32 to 30
Comm [47533] next [47523]  size 0.0307617 from 110 to 108
Comm [47570] next [47523]  size 0.0307617 from 36 to 34
Comm [47568] next [47523]  size 0.0307617 from 40 to 38
Comm [47530] next [47523]  size 0.0307617 from 116 to 114
Comm [47531] next [47523]  size 0.0307617 from 114 to 112
Comm [47566] next [47523]  size 0.0307617 from 44 to 42
Comm [47564] next [47523]  size 0.0307617 from 48 to 46
Comm [47560] next [47523]  size 0.0307617 from 56 to 54
Comm [47562] next [47523]  size 0.0307617 from 52 to 50
Comm [47561] next [47523]  size 0.0307617 from 54 to 52
Forw [01663] next [01151] [01407]  size 0.0136192 dev 127
Forw [01407] next [00639] [01151] [27510]  size 0.602522 dev 127
Forw [47103] next  size 0 dev 0
Forw [02313] next [02065] [27516] [27517] [28011]  size 0.51968 dev 8
Comm [27771] next [00345]  size 128 from 88 to 89
Forw [00817] next [27509]  size 0.602522 dev 88
Forw [02077] next [00413] [01821]  size 0.0136192 dev 14
Comm [28017] next [02079]  size 128 from 14 to 15
Forw [01821] next [00413] [27515]  size 0.602522 dev 14
Comm [27995] next [01655]  size 128 from 122 to 123
Forw [01653] next [01141] [01397]  size 0.0136192 dev 122
Comm [27993] next [01651]  size 128 from 122 to 121
Comm [27991] next [01649]  size 128 from 122 to 120
Forw [00569] next [27507] [27508] [27775]  size 0.279142 dev 92
Forw [01081] next [00825]  size 0.0136192 dev 92
Forw [01397] next [00629] [01141] [27510]  size 0.602522 dev 122
AllR [27527] next [47654] [47655] [47656] [47657] [47658] [47659] [47660] [47661] [47662] [47663] [47664] [47665] [47666] [47667] [47668] [47669] [47670] [47671] [47672] [47673] [47674] [47675] [47676] [47677] [47678] [47679] [47680] [47681] [47682] [47683] [47684] [47685] [47686] [47687] [47688] [47689] [47690] [47691] [47692] [47693] [47694] [47695] [47696] [47697] [47698] [47699] [47700] [47701] [47702] [47703] [47704] [47705] [47706] [47707] [47708] [47709] [47710] [47711] [47712] [47713] [47714] [47715] [47716] [47717]  size 0 dev 0
AllR [27528] next [47719] [47720] [47721] [47722] [47723] [47724] [47725] [47726] [47727] [47728] [47729] [47730] [47731] [47732] [47733] [47734] [47735] [47736] [47737] [47738] [47739] [47740] [47741] [47742] [47743] [47744] [47745] [47746] [47747] [47748] [47749] [47750] [47751] [47752] [47753] [47754] [47755] [47756] [47757] [47758] [47759] [47760] [47761] [47762] [47763] [47764] [47765] [47766] [47767] [47768] [47769] [47770] [47771] [47772] [47773] [47774] [47775] [47776] [47777] [47778] [47779] [47780] [47781] [47782]  size 0 dev 0
Comm [47654] next [47653]  size 15.75 from 0 to 126
Comm [47655] next [47653]  size 15.75 from 126 to 124
Comm [47684] next [47653]  size 15.75 from 68 to 66
Comm [47686] next [47653]  size 15.75 from 64 to 62
Comm [47687] next [47653]  size 15.75 from 62 to 60
Comm [47717] next [47653]  size 15.75 from 2 to 0
Comm [47753] next [47718]  size 0.0307617 from 60 to 58
Comm [47782] next [47718]  size 0.0307617 from 2 to 0
Comm [47781] next [47718]  size 0.0307617 from 4 to 2
Comm [47780] next [47718]  size 0.0307617 from 6 to 4
Comm [47779] next [47718]  size 0.0307617 from 8 to 6
Comm [47752] next [47718]  size 0.0307617 from 62 to 60
Comm [47777] next [47718]  size 0.0307617 from 12 to 10
Comm [47776] next [47718]  size 0.0307617 from 14 to 12
Comm [47775] next [47718]  size 0.0307617 from 16 to 14
Comm [47773] next [47718]  size 0.0307617 from 20 to 18
Comm [47772] next [47718]  size 0.0307617 from 22 to 20
Comm [47771] next [47718]  size 0.0307617 from 24 to 22
Comm [47750] next [47718]  size 0.0307617 from 66 to 64
Comm [47751] next [47718]  size 0.0307617 from 64 to 62
Comm [47769] next [47718]  size 0.0307617 from 28 to 26
Comm [47768] next [47718]  size 0.0307617 from 30 to 28
Comm [47767] next [47718]  size 0.0307617 from 32 to 30
Comm [47766] next [47718]  size 0.0307617 from 34 to 32
Comm [47765] next [47718]  size 0.0307617 from 36 to 34
