Simulation started, Parallel Config: 
--------------------------------------
Comm [62711] next [62679]  size 0.0310059 from 31 to 32
Comm [62712] next [62679]  size 0.0310059 from 32 to 33
Comm [62710] next [62679]  size 0.0310059 from 30 to 31
Comm [62708] next [62679]  size 0.0310059 from 28 to 29
Forw [02903] next [00855] [02647]  size 0.0136192 dev 43
Comm [62689] next [62679]  size 0.0310059 from 9 to 10
Comm [62697] next [62679]  size 0.0310059 from 17 to 18
Comm [62701] next [62679]  size 0.0310059 from 21 to 22
Comm [62703] next [62679]  size 0.0310059 from 23 to 24
Comm [62704] next [62679]  size 0.0310059 from 24 to 25
Comm [62702] next [62679]  size 0.0310059 from 22 to 23
Comm [62698] next [62679]  size 0.0310059 from 18 to 19
Comm [62699] next [62679]  size 0.0310059 from 19 to 20
Comm [62700] next [62679]  size 0.0310059 from 20 to 21
Comm [62690] next [62679]  size 0.0310059 from 10 to 11
Comm [62693] next [62679]  size 0.0310059 from 13 to 14
Comm [62695] next [62679]  size 0.0310059 from 15 to 16
Comm [62696] next [62679]  size 0.0310059 from 16 to 17
Comm [62694] next [62679]  size 0.0310059 from 14 to 15
Comm [62691] next [62679]  size 0.0310059 from 11 to 12
Comm [62692] next [62679]  size 0.0310059 from 12 to 13
Forw [02977] next [00929] [02721]  size 0.0136192 dev 80
Comm [62681] next [62679]  size 0.0310059 from 1 to 2
Comm [62685] next [62679]  size 0.0310059 from 5 to 6
Comm [62687] next [62679]  size 0.0310059 from 7 to 8
Comm [62688] next [62679]  size 0.0310059 from 8 to 9
Comm [62686] next [62679]  size 0.0310059 from 6 to 7
Comm [62682] next [62679]  size 0.0310059 from 2 to 3
Comm [62683] next [62679]  size 0.0310059 from 3 to 4
Comm [62684] next [62679]  size 0.0310059 from 4 to 5
Forw [02847] next [00799] [02591]  size 0.0136192 dev 15
Comm [62680] next [62679]  size 0.0310059 from 0 to 1
Forw [02401] next [02145] [41225] [41226]  size 0.279142 dev 48
Forw [03057] next [01009] [02801]  size 0.0136192 dev 120
Forw [02539] next [02283] [41225] [41226]  size 0.279142 dev 117
Forw [02409] next [02153] [41225] [41226]  size 0.279142 dev 52
Forw [02375] next [02119] [41225] [41226]  size 0.279142 dev 35
Forw [02347] next [02091] [41225] [41226]  size 0.279142 dev 21
Forw [02595] next [00803] [41227]  size 0.602522 dev 17
Forw [02737] next [00945] [41227]  size 0.602522 dev 88
Forw [02717] next [00925] [41227]  size 0.602522 dev 78
Forw [02799] next [01007] [41227]  size 0.602522 dev 119
Forw [02805] next [01013] [41227]  size 0.602522 dev 122
Forw [02777] next [00985] [41227]  size 0.602522 dev 108
Forw [02673] next [00881] [41227]  size 0.602522 dev 56
Forw [02631] next [00839] [41227]  size 0.602522 dev 35
Forw [02683] next [00891] [41227]  size 0.602522 dev 61
Forw [02735] next [00943] [41227]  size 0.602522 dev 87
Forw [02757] next [00965] [41227]  size 0.602522 dev 98
Forw [02789] next [00997] [41227]  size 0.602522 dev 114
Forw [02659] next [00867] [41227]  size 0.602522 dev 49
Forw [02707] next [00915] [41227]  size 0.602522 dev 73
Forw [02703] next [00911] [41227]  size 0.602522 dev 71
Forw [02605] next [00813] [41227]  size 0.602522 dev 22
Forw [02609] next [00817] [41227]  size 0.602522 dev 24
Forw [02715] next [00923] [41227]  size 0.602522 dev 77
Forw [02603] next [00811] [41227]  size 0.602522 dev 21
Forw [02739] next [00947] [41227]  size 0.602522 dev 89
Forw [02593] next [00801] [41227]  size 0.602522 dev 16
Forw [02665] next [00873] [41227]  size 0.602522 dev 52
Forw [02809] next [01017] [41227]  size 0.602522 dev 124
Forw [02657] next [00865] [41227]  size 0.602522 dev 48
Forw [02637] next [00845] [41227]  size 0.602522 dev 38
Forw [02793] next [01001] [41227]  size 0.602522 dev 116
Forw [02597] next [00805] [41227]  size 0.602522 dev 18
Forw [02577] next [00785] [41227]  size 0.602522 dev 8
Forw [02615] next [00823] [41227]  size 0.602522 dev 27
Forw [02781] next [00989] [41227]  size 0.602522 dev 110
Forw [02651] next [00859] [41227]  size 0.602522 dev 45
Forw [02669] next [00877] [41227]  size 0.602522 dev 54
Forw [02815] next [01023] [41227]  size 0.602522 dev 127
Forw [02795] next [01003] [41227]  size 0.602522 dev 117
Forw [02621] next [00829] [41227]  size 0.602522 dev 30
Forw [02751] next [00959] [41227]  size 0.602522 dev 95
Forw [02753] next [00961] [41227]  size 0.602522 dev 96
Forw [02713] next [00921] [41227]  size 0.602522 dev 76
Forw [02763] next [00971] [41227]  size 0.602522 dev 101
Forw [02585] next [00793] [41227]  size 0.602522 dev 12
Forw [02733] next [00941] [41227]  size 0.602522 dev 86
Forw [02759] next [00967] [41227]  size 0.602522 dev 99
Forw [02687] next [00895] [41227]  size 0.602522 dev 63
Forw [02569] next [00777] [41227]  size 0.602522 dev 4
Forw [02661] next [00869] [41227]  size 0.602522 dev 50
Forw [02791] next [00999] [41227]  size 0.602522 dev 115
Forw [02741] next [00949] [41227]  size 0.602522 dev 90
Forw [02633] next [00841] [41227]  size 0.602522 dev 36
Forw [02787] next [00995] [41227]  size 0.602522 dev 113
Forw [02639] next [00847] [41227]  size 0.602522 dev 39
Forw [02783] next [00991] [41227]  size 0.602522 dev 111
Forw [02745] next [00953] [41227]  size 0.602522 dev 92
Forw [02645] next [00853] [41227]  size 0.602522 dev 42
Forw [02691] next [00899] [41227]  size 0.602522 dev 65
Forw [02635] next [00843] [41227]  size 0.602522 dev 37
Forw [02711] next [00919] [41227]  size 0.602522 dev 75
Forw [02613] next [00821] [41227]  size 0.602522 dev 26
Forw [02675] next [00883] [41227]  size 0.602522 dev 57
Forw [02589] next [00797] [41227]  size 0.602522 dev 14
Forw [02709] next [00917] [41227]  size 0.602522 dev 74
Forw [02811] next [01019] [41227]  size 0.602522 dev 125
Forw [02625] next [00833] [41227]  size 0.602522 dev 32
Forw [02579] next [00787] [41227]  size 0.602522 dev 9
Forw [02731] next [00939] [41227]  size 0.602522 dev 85
Forw [02803] next [01011] [41227]  size 0.602522 dev 121
Forw [02769] next [00977] [41227]  size 0.602522 dev 104
Forw [02767] next [00975] [41227]  size 0.602522 dev 103
Forw [02629] next [00837] [41227]  size 0.602522 dev 34
Forw [02749] next [00957] [41227]  size 0.602522 dev 94
Forw [02053] next [01797] [41223] [41224]  size 0.279142 dev 2
Forw [02075] next [01819] [41223] [41224]  size 0.279142 dev 13
Forw [02079] next [01823] [41223] [41224]  size 0.279142 dev 15
Forw [02131] next [01875] [41223] [41224]  size 0.279142 dev 41
Forw [02289] next [02033] [41223] [41224]  size 0.279142 dev 120
Forw [02253] next [01997] [41223] [41224]  size 0.279142 dev 102
Forw [02213] next [01957] [41223] [41224]  size 0.279142 dev 82
Forw [02137] next [01881] [41223] [41224]  size 0.279142 dev 44
Forw [02169] next [01913] [41223] [41224]  size 0.279142 dev 60
Forw [02105] next [01849] [41223] [41224]  size 0.279142 dev 28
Forw [02061] next [01805] [41223] [41224]  size 0.279142 dev 6
Forw [02087] next [01831] [41223] [41224]  size 0.279142 dev 19
Forw [02143] next [01887] [41223] [41224]  size 0.279142 dev 47
Forw [02207] next [01951] [41223] [41224]  size 0.279142 dev 79
Forw [02055] next [01799] [41223] [41224]  size 0.279142 dev 3
Forw [02135] next [01879] [41223] [41224]  size 0.279142 dev 43
Forw [02189] next [01933] [41223] [41224]  size 0.279142 dev 70
Forw [02155] next [01899] [41223] [41224]  size 0.279142 dev 53
Forw [02181] next [01925] [41223] [41224]  size 0.279142 dev 66
Forw [02209] next [01953] [41223] [41224]  size 0.279142 dev 80
Forw [02185] next [01929] [41223] [41224]  size 0.279142 dev 68
Forw [02141] next [01885] [41223] [41224]  size 0.279142 dev 46
Forw [02173] next [01917] [41223] [41224]  size 0.279142 dev 62
Forw [02151] next [01895] [41223] [41224]  size 0.279142 dev 51
Forw [02249] next [01993] [41223] [41224]  size 0.279142 dev 100
Forw [02301] next [02045] [41223] [41224]  size 0.279142 dev 126
Forw [02129] next [01873] [41223] [41224]  size 0.279142 dev 40
Forw [02235] next [01979] [41223] [41224]  size 0.279142 dev 93
Forw [02051] next [01795] [41223] [41224]  size 0.279142 dev 1
Forw [02263] next [02007] [41223] [41224]  size 0.279142 dev 107
Forw [02095] next [01839] [41223] [41224]  size 0.279142 dev 23
Forw [02063] next [01807] [41223] [41224]  size 0.279142 dev 7
Forw [02215] next [01959] [41223] [41224]  size 0.279142 dev 83
Forw [02217] next [01961] [41223] [41224]  size 0.279142 dev 84
Forw [02261] next [02005] [41223] [41224]  size 0.279142 dev 106
Forw [02295] next [02039] [41223] [41224]  size 0.279142 dev 123
Forw [02243] next [01987] [41223] [41224]  size 0.279142 dev 97
Forw [02231] next [01975] [41223] [41224]  size 0.279142 dev 91
Forw [02211] next [01955] [41223] [41224]  size 0.279142 dev 81
Forw [02107] next [01851] [41223] [41224]  size 0.279142 dev 29
Forw [02089] next [01833] [41223] [41224]  size 0.279142 dev 20
Forw [02099] next [01843] [41223] [41224]  size 0.279142 dev 25
Forw [02059] next [01803] [41223] [41224]  size 0.279142 dev 5
Forw [02285] next [02029] [41223] [41224]  size 0.279142 dev 118
Forw [02167] next [01911] [41223] [41224]  size 0.279142 dev 59
Forw [02193] next [01937] [41223] [41224]  size 0.279142 dev 72
Forw [02183] next [01927] [41223] [41224]  size 0.279142 dev 67
Forw [02259] next [02003] [41223] [41224]  size 0.279142 dev 105
Forw [02071] next [01815] [41223] [41224]  size 0.279142 dev 11
Forw [02069] next [01813] [41223] [41224]  size 0.279142 dev 10
Forw [02177] next [01921] [41223] [41224]  size 0.279142 dev 64
Forw [02111] next [01855] [41223] [41224]  size 0.279142 dev 31
Forw [02267] next [02011] [41223] [41224]  size 0.279142 dev 109
Forw [02273] next [02017] [41223] [41224]  size 0.279142 dev 112
Forw [02187] next [01931] [41223] [41224]  size 0.279142 dev 69
Forw [02165] next [01909] [41223] [41224]  size 0.279142 dev 58
Forw [02159] next [01903] [41223] [41224]  size 0.279142 dev 55
Forw [02115] next [01859] [41223] [41224]  size 0.279142 dev 33
Forw [02049] next [01793] [41223] [41224]  size 0.279142 dev 0
Forw [02085] next [01829] [41223] [41224]  size 0.279142 dev 18
Forw [02119] next [01863] [41223] [41224]  size 0.279142 dev 35
Forw [02219] next [01963] [41223] [41224]  size 0.279142 dev 85
Forw [02697] next [00905] [41227]  size 0.602522 dev 68
AllR [41225] next [62809] [62810] [62811] [62812] [62813] [62814] [62815] [62816] [62817] [62818] [62819] [62820] [62821] [62822] [62823] [62824] [62825] [62826] [62827] [62828] [62829] [62830] [62831] [62832] [62833] [62834] [62835] [62836] [62837] [62838] [62839] [62840] [62841] [62842] [62843] [62844] [62845] [62846] [62847] [62848] [62849] [62850] [62851] [62852] [62853] [62854] [62855] [62856] [62857] [62858] [62859] [62860] [62861] [62862] [62863] [62864] [62865] [62866] [62867] [62868] [62869] [62870] [62871] [62872] [62873] [62874] [62875] [62876] [62877] [62878] [62879] [62880] [62881] [62882] [62883] [62884] [62885] [62886] [62887] [62888] [62889] [62890] [62891] [62892] [62893] [62894] [62895] [62896] [62897] [62898] [62899] [62900] [62901] [62902] [62903] [62904] [62905] [62906] [62907] [62908] [62909] [62910] [62911] [62912] [62913] [62914] [62915] [62916] [62917] [62918] [62919] [62920] [62921] [62922] [62923] [62924] [62925] [62926] [62927] [62928] [62929] [62930] [62931] [62932] [62933] [62934] [62935] [62936]  size 0 dev 0
Forw [02591] next [00799] [41227]  size 0.602522 dev 15
Forw [02693] next [00901] [41227]  size 0.602522 dev 66
Comm [62839] next [62808]  size 15.875 from 98 to 97
Comm [62855] next [62808]  size 15.875 from 82 to 81
Comm [62863] next [62808]  size 15.875 from 74 to 73
Comm [62867] next [62808]  size 15.875 from 70 to 69
Comm [62869] next [62808]  size 15.875 from 68 to 67
Comm [62870] next [62808]  size 15.875 from 67 to 66
Comm [62936] next [62808]  size 15.875 from 1 to 0
Comm [62935] next [62808]  size 15.875 from 2 to 1
Comm [62934] next [62808]  size 15.875 from 3 to 2
Comm [62932] next [62808]  size 15.875 from 5 to 4
Comm [62931] next [62808]  size 15.875 from 6 to 5
Comm [62930] next [62808]  size 15.875 from 7 to 6
Comm [62929] next [62808]  size 15.875 from 8 to 7
Comm [62928] next [62808]  size 15.875 from 9 to 8
Comm [62927] next [62808]  size 15.875 from 10 to 9
Comm [62926] next [62808]  size 15.875 from 11 to 10
Comm [62925] next [62808]  size 15.875 from 12 to 11
Comm [62924] next [62808]  size 15.875 from 13 to 12
Comm [62923] next [62808]  size 15.875 from 14 to 13
Comm [62922] next [62808]  size 15.875 from 15 to 14
Comm [62921] next [62808]  size 15.875 from 16 to 15
Comm [62920] next [62808]  size 15.875 from 17 to 16
Comm [62919] next [62808]  size 15.875 from 18 to 17
Comm [62918] next [62808]  size 15.875 from 19 to 18
Comm [62917] next [62808]  size 15.875 from 20 to 19
Comm [62916] next [62808]  size 15.875 from 21 to 20
Comm [62915] next [62808]  size 15.875 from 22 to 21
Comm [62914] next [62808]  size 15.875 from 23 to 22
Comm [62913] next [62808]  size 15.875 from 24 to 23
Comm [62912] next [62808]  size 15.875 from 25 to 24
Comm [62911] next [62808]  size 15.875 from 26 to 25
Comm [62910] next [62808]  size 15.875 from 27 to 26
Comm [62909] next [62808]  size 15.875 from 28 to 27
Comm [62908] next [62808]  size 15.875 from 29 to 28
Comm [62907] next [62808]  size 15.875 from 30 to 29
Comm [62906] next [62808]  size 15.875 from 31 to 30
Comm [62905] next [62808]  size 15.875 from 32 to 31
Comm [62904] next [62808]  size 15.875 from 33 to 32
Comm [62903] next [62808]  size 15.875 from 34 to 33
Comm [62902] next [62808]  size 15.875 from 35 to 34
Comm [62868] next [62808]  size 15.875 from 69 to 68
Comm [62900] next [62808]  size 15.875 from 37 to 36
Comm [62899] next [62808]  size 15.875 from 38 to 37
Comm [62898] next [62808]  size 15.875 from 39 to 38
Comm [62897] next [62808]  size 15.875 from 40 to 39
Comm [62896] next [62808]  size 15.875 from 41 to 40
Comm [62895] next [62808]  size 15.875 from 42 to 41
Comm [62894] next [62808]  size 15.875 from 43 to 42
Comm [62893] next [62808]  size 15.875 from 44 to 43
Comm [62892] next [62808]  size 15.875 from 45 to 44
Comm [62891] next [62808]  size 15.875 from 46 to 45
Comm [62890] next [62808]  size 15.875 from 47 to 46
Comm [62889] next [62808]  size 15.875 from 48 to 47
Comm [62888] next [62808]  size 15.875 from 49 to 48
Comm [62887] next [62808]  size 15.875 from 50 to 49
Comm [62886] next [62808]  size 15.875 from 51 to 50
Comm [62884] next [62808]  size 15.875 from 53 to 52
Comm [62883] next [62808]  size 15.875 from 54 to 53
Comm [62882] next [62808]  size 15.875 from 55 to 54
Comm [62881] next [62808]  size 15.875 from 56 to 55
Comm [62880] next [62808]  size 15.875 from 57 to 56
Comm [62879] next [62808]  size 15.875 from 58 to 57
Comm [62878] next [62808]  size 15.875 from 59 to 58
Comm [62877] next [62808]  size 15.875 from 60 to 59
Comm [62876] next [62808]  size 15.875 from 61 to 60
Comm [62875] next [62808]  size 15.875 from 62 to 61
Comm [62874] next [62808]  size 15.875 from 63 to 62
Comm [62873] next [62808]  size 15.875 from 64 to 63
Comm [62872] next [62808]  size 15.875 from 65 to 64
Comm [62871] next [62808]  size 15.875 from 66 to 65
Comm [62864] next [62808]  size 15.875 from 73 to 72
Comm [62865] next [62808]  size 15.875 from 72 to 71
Comm [62866] next [62808]  size 15.875 from 71 to 70
Comm [62856] next [62808]  size 15.875 from 81 to 80
Comm [62859] next [62808]  size 15.875 from 78 to 77
Comm [62861] next [62808]  size 15.875 from 76 to 75
Comm [62862] next [62808]  size 15.875 from 75 to 74
Comm [62860] next [62808]  size 15.875 from 77 to 76
Comm [62857] next [62808]  size 15.875 from 80 to 79
Comm [62858] next [62808]  size 15.875 from 79 to 78
Comm [62840] next [62808]  size 15.875 from 97 to 96
Comm [62847] next [62808]  size 15.875 from 90 to 89
Comm [62851] next [62808]  size 15.875 from 86 to 85
Comm [62853] next [62808]  size 15.875 from 84 to 83
Comm [62854] next [62808]  size 15.875 from 83 to 82
Comm [62852] next [62808]  size 15.875 from 85 to 84
Comm [62848] next [62808]  size 15.875 from 89 to 88
Comm [62849] next [62808]  size 15.875 from 88 to 87
Comm [62850] next [62808]  size 15.875 from 87 to 86
Comm [62841] next [62808]  size 15.875 from 96 to 95
Comm [62843] next [62808]  size 15.875 from 94 to 93
Comm [62845] next [62808]  size 15.875 from 92 to 91
Comm [62846] next [62808]  size 15.875 from 91 to 90
Comm [62844] next [62808]  size 15.875 from 93 to 92
Comm [62842] next [62808]  size 15.875 from 95 to 94
Forw [02203] next [01947] [41223] [41224]  size 0.279142 dev 77
Comm [62823] next [62808]  size 15.875 from 114 to 113
Comm [62831] next [62808]  size 15.875 from 106 to 105
Comm [62835] next [62808]  size 15.875 from 102 to 101
Comm [62837] next [62808]  size 15.875 from 100 to 99
Comm [62838] next [62808]  size 15.875 from 99 to 98
Comm [62836] next [62808]  size 15.875 from 101 to 100
Comm [62832] next [62808]  size 15.875 from 105 to 104
Comm [62833] next [62808]  size 15.875 from 104 to 103
Comm [62834] next [62808]  size 15.875 from 103 to 102
Comm [62824] next [62808]  size 15.875 from 113 to 112
Comm [62827] next [62808]  size 15.875 from 110 to 109
Comm [62829] next [62808]  size 15.875 from 108 to 107
Comm [62830] next [62808]  size 15.875 from 107 to 106
Comm [62828] next [62808]  size 15.875 from 109 to 108
Comm [62825] next [62808]  size 15.875 from 112 to 111
Comm [62826] next [62808]  size 15.875 from 111 to 110
Forw [02721] next [00929] [41227]  size 0.602522 dev 80
Comm [62815] next [62808]  size 15.875 from 122 to 121
Comm [62819] next [62808]  size 15.875 from 118 to 117
Comm [62821] next [62808]  size 15.875 from 116 to 115
Comm [62822] next [62808]  size 15.875 from 115 to 114
Comm [62820] next [62808]  size 15.875 from 117 to 116
Comm [62816] next [62808]  size 15.875 from 121 to 120
Comm [62817] next [62808]  size 15.875 from 120 to 119
Comm [62818] next [62808]  size 15.875 from 119 to 118
Forw [02065] next [01809] [41223] [41224]  size 0.279142 dev 8
Comm [62811] next [62808]  size 15.875 from 126 to 125
Comm [62813] next [62808]  size 15.875 from 124 to 123
Comm [62814] next [62808]  size 15.875 from 123 to 122
Comm [62812] next [62808]  size 15.875 from 125 to 124
Forw [02097] next [01841] [41223] [41224]  size 0.279142 dev 24
Comm [62809] next [62808]  size 15.875 from 0 to 127
Comm [62810] next [62808]  size 15.875 from 127 to 126
Forw [02287] next [02031] [41223] [41224]  size 0.279142 dev 119
Forw [02205] next [01949] [41223] [41224]  size 0.279142 dev 78
Forw [02573] next [00781] [41227]  size 0.602522 dev 6
Forw [02719] next [00927] [41227]  size 0.602522 dev 79
Forw [02685] next [00893] [41227]  size 0.602522 dev 62
Forw [02303] next [02047] [41223] [41224]  size 0.279142 dev 127
Forw [02561] next [00769] [41227]  size 0.602522 dev 0
Forw [02565] next [00773] [41227]  size 0.602522 dev 2
Forw [02171] next [01915] [41223] [41224]  size 0.279142 dev 61
Forw [02133] next [01877] [41223] [41224]  size 0.279142 dev 42
Forw [02807] next [01015] [41227]  size 0.602522 dev 123
Forw [02705] next [00913] [41227]  size 0.602522 dev 72
Forw [02275] next [02019] [41223] [41224]  size 0.279142 dev 113
Forw [02255] next [01999] [41223] [41224]  size 0.279142 dev 103
Forw [02279] next [02023] [41223] [41224]  size 0.279142 dev 115
Forw [02689] next [00897] [41227]  size 0.602522 dev 64
Forw [02299] next [02043] [41223] [41224]  size 0.279142 dev 125
Forw [02771] next [00979] [41227]  size 0.602522 dev 105
Forw [02765] next [00973] [41227]  size 0.602522 dev 102
Forw [02617] next [00825] [41227]  size 0.602522 dev 28
Forw [02567] next [00775] [41227]  size 0.602522 dev 3
Forw [02157] next [01901] [41223] [41224]  size 0.279142 dev 54
Forw [02623] next [00831] [41227]  size 0.602522 dev 31
Forw [02643] next [00851] [41227]  size 0.602522 dev 41
Forw [02179] next [01923] [41223] [41224]  size 0.279142 dev 65
Forw [02677] next [00885] [41227]  size 0.602522 dev 58
Forw [02101] next [01845] [41223] [41224]  size 0.279142 dev 26
Forw [02139] next [01883] [41223] [41224]  size 0.279142 dev 45
Forw [02251] next [01995] [41223] [41224]  size 0.279142 dev 101
Forw [02227] next [01971] [41223] [41224]  size 0.279142 dev 89
Forw [02147] next [01891] [41223] [41224]  size 0.279142 dev 49
Forw [02649] next [00857] [41227]  size 0.602522 dev 44
Forw [02057] next [01801] [41223] [41224]  size 0.279142 dev 4
Forw [02729] next [00937] [41227]  size 0.602522 dev 84
Forw [02611] next [00819] [41227]  size 0.602522 dev 25
Forw [02269] next [02013] [41223] [41224]  size 0.279142 dev 110
Forw [02163] next [01907] [41223] [41224]  size 0.279142 dev 57
Forw [02113] next [01857] [41223] [41224]  size 0.279142 dev 32
Forw [02221] next [01965] [41223] [41224]  size 0.279142 dev 86
Forw [02679] next [00887] [41227]  size 0.602522 dev 59
Forw [02175] next [01919] [41223] [41224]  size 0.279142 dev 63
Forw [02067] next [01811] [41223] [41224]  size 0.279142 dev 9
Forw [02225] next [01969] [41223] [41224]  size 0.279142 dev 88
Forw [02117] next [01861] [41223] [41224]  size 0.279142 dev 34
Forw [02727] next [00935] [41227]  size 0.602522 dev 83
Forw [02195] next [01939] [41223] [41224]  size 0.279142 dev 73
Forw [02699] next [00907] [41227]  size 0.602522 dev 69
Forw [02619] next [00827] [41227]  size 0.602522 dev 29
Forw [02779] next [00987] [41227]  size 0.602522 dev 109
Forw [02583] next [00791] [41227]  size 0.602522 dev 11
Forw [02073] next [01817] [41223] [41224]  size 0.279142 dev 12
Forw [02247] next [01991] [41223] [41224]  size 0.279142 dev 99
Forw [02641] next [00849] [41227]  size 0.602522 dev 40
Forw [02575] next [00783] [41227]  size 0.602522 dev 7
Forw [02153] next [01897] [41223] [41224]  size 0.279142 dev 52
Forw [02123] next [01867] [41223] [41224]  size 0.279142 dev 37
Forw [02601] next [00809] [41227]  size 0.602522 dev 20
Forw [02785] next [00993] [41227]  size 0.602522 dev 112
Forw [02083] next [01827] [41223] [41224]  size 0.279142 dev 17
Forw [02695] next [00903] [41227]  size 0.602522 dev 67
Forw [02223] next [01967] [41223] [41224]  size 0.279142 dev 87
Forw [02127] next [01871] [41223] [41224]  size 0.279142 dev 39
Forw [02587] next [00795] [41227]  size 0.602522 dev 13
Forw [02283] next [02027] [41223] [41224]  size 0.279142 dev 117
Comm [62933] next [62808]  size 15.875 from 4 to 3
Forw [02161] next [01905] [41223] [41224]  size 0.279142 dev 56
Forw [02627] next [00835] [41227]  size 0.602522 dev 33
Forw [02229] next [01973] [41223] [41224]  size 0.279142 dev 90
Forw [02277] next [02021] [41223] [41224]  size 0.279142 dev 114
Forw [02265] next [02009] [41223] [41224]  size 0.279142 dev 108
Forw [02191] next [01935] [41223] [41224]  size 0.279142 dev 71
Forw [02093] next [01837] [41223] [41224]  size 0.279142 dev 22
Forw [02077] next [01821] [41223] [41224]  size 0.279142 dev 14
Forw [02081] next [01825] [41223] [41224]  size 0.279142 dev 16
Forw [02581] next [00789] [41227]  size 0.602522 dev 10
Forw [02743] next [00951] [41227]  size 0.602522 dev 91
Forw [02233] next [01977] [41223] [41224]  size 0.279142 dev 92
Forw [02197] next [01941] [41223] [41224]  size 0.279142 dev 74
Forw [02663] next [00871] [41227]  size 0.602522 dev 51
Forw [02681] next [00889] [41227]  size 0.602522 dev 60
Forw [02655] next [00863] [41227]  size 0.602522 dev 47
Forw [02671] next [00879] [41227]  size 0.602522 dev 55
Forw [02149] next [01893] [41223] [41224]  size 0.279142 dev 50
Forw [02571] next [00779] [41227]  size 0.602522 dev 5
Forw [02125] next [01869] [41223] [41224]  size 0.279142 dev 38
Forw [02797] next [01005] [41227]  size 0.602522 dev 118
Forw [02199] next [01943] [41223] [41224]  size 0.279142 dev 75
Forw [02291] next [02035] [41223] [41224]  size 0.279142 dev 121
Forw [02725] next [00933] [41227]  size 0.602522 dev 82
Forw [02723] next [00931] [41227]  size 0.602522 dev 81
Forw [02241] next [01985] [41223] [41224]  size 0.279142 dev 96
Forw [02271] next [02015] [41223] [41224]  size 0.279142 dev 111
Forw [02747] next [00955] [41227]  size 0.602522 dev 93
Forw [02121] next [01865] [41223] [41224]  size 0.279142 dev 36
Forw [02801] next [01009] [41227]  size 0.602522 dev 120
Comm [62901] next [62808]  size 15.875 from 36 to 35
Forw [02773] next [00981] [41227]  size 0.602522 dev 106
Forw [02647] next [00855] [41227]  size 0.602522 dev 43
Forw [02701] next [00909] [41227]  size 0.602522 dev 70
Forw [02563] next [00771] [41227]  size 0.602522 dev 1
Forw [02239] next [01983] [41223] [41224]  size 0.279142 dev 95
Forw [02607] next [00815] [41227]  size 0.602522 dev 23
Forw [02813] next [01021] [41227]  size 0.602522 dev 126
Forw [02755] next [00963] [41227]  size 0.602522 dev 97
Forw [02599] next [00807] [41227]  size 0.602522 dev 19
Forw [02201] next [01945] [41223] [41224]  size 0.279142 dev 76
Forw [02257] next [02001] [41223] [41224]  size 0.279142 dev 104
Forw [02775] next [00983] [41227]  size 0.602522 dev 107
Forw [02293] next [02037] [41223] [41224]  size 0.279142 dev 122
AllR [41226] next [62938] [62939] [62940] [62941] [62942] [62943] [62944] [62945] [62946] [62947] [62948] [62949] [62950] [62951] [62952] [62953] [62954] [62955] [62956] [62957] [62958] [62959] [62960] [62961] [62962] [62963] [62964] [62965] [62966] [62967] [62968] [62969] [62970] [62971] [62972] [62973] [62974] [62975] [62976] [62977] [62978] [62979] [62980] [62981] [62982] [62983] [62984] [62985] [62986] [62987] [62988] [62989] [62990] [62991] [62992] [62993] [62994] [62995] [62996] [62997] [62998] [62999] [63000] [63001] [63002] [63003] [63004] [63005] [63006] [63007] [63008] [63009] [63010] [63011] [63012] [63013] [63014] [63015] [63016] [63017] [63018] [63019] [63020] [63021] [63022] [63023] [63024] [63025] [63026] [63027] [63028] [63029] [63030] [63031] [63032] [63033] [63034] [63035] [63036] [63037] [63038] [63039] [63040] [63041] [63042] [63043] [63044] [63045] [63046] [63047] [63048] [63049] [63050] [63051] [63052] [63053] [63054] [63055] [63056] [63057] [63058] [63059] [63060] [63061] [63062] [63063] [63064] [63065]  size 0 dev 0
Comm [62885] next [62808]  size 15.875 from 52 to 51
Comm [62991] next [62937]  size 0.0310059 from 53 to 54
Comm [63023] next [62937]  size 0.0310059 from 85 to 86
Comm [63039] next [62937]  size 0.0310059 from 101 to 102
Comm [63047] next [62937]  size 0.0310059 from 109 to 110
Comm [63051] next [62937]  size 0.0310059 from 113 to 114
Comm [63053] next [62937]  size 0.0310059 from 115 to 116
Comm [63054] next [62937]  size 0.0310059 from 116 to 117
Comm [63052] next [62937]  size 0.0310059 from 114 to 115
Comm [63048] next [62937]  size 0.0310059 from 110 to 111
Comm [63049] next [62937]  size 0.0310059 from 111 to 112
Comm [63050] next [62937]  size 0.0310059 from 112 to 113
Comm [63062] next [62937]  size 0.0310059 from 124 to 125
Comm [63061] next [62937]  size 0.0310059 from 123 to 124
Comm [63060] next [62937]  size 0.0310059 from 122 to 123
Comm [63059] next [62937]  size 0.0310059 from 121 to 122
Comm [63058] next [62937]  size 0.0310059 from 120 to 121
Comm [63057] next [62937]  size 0.0310059 from 119 to 120
Comm [63056] next [62937]  size 0.0310059 from 118 to 119
Comm [63055] next [62937]  size 0.0310059 from 117 to 118
Comm [63040] next [62937]  size 0.0310059 from 102 to 103
Comm [63043] next [62937]  size 0.0310059 from 105 to 106
Comm [63045] next [62937]  size 0.0310059 from 107 to 108
Comm [63046] next [62937]  size 0.0310059 from 108 to 109
Comm [63044] next [62937]  size 0.0310059 from 106 to 107
Comm [63041] next [62937]  size 0.0310059 from 103 to 104
